Tiempo,Volt
1.24e-06,0.8456826622113854
1.27e-06,0.844233627875972
1.29e-06,0.8427763887964971
1.32e-06,0.8413116381484294
1.34e-06,0.8398400668806417
1.37e-06,0.8383623623793003
1.39e-06,0.8368792071355504
1.42e-06,0.8353912774202097
1.44e-06,0.8338992419686734
1.47e-06,0.832403760679218
1.49e-06,0.8309054833278783
1.52e-06,0.8294050483030309
1.54e-06,0.8279030813627914
1.57e-06,0.8264001944182798
1.59e-06,0.8248969843457568
1.62e-06,0.8233940318305794
1.64e-06,0.8218919002458493
1.67e-06,0.8203911345685557
1.69e-06,0.8188922603359317
1.72e-06,0.8173957826446576
1.74e-06,0.8159021851954427
1.77e-06,0.8144119293854192
1.79e-06,0.8129254534506745
1.82e-06,0.8114431716611304
1.84e-06,0.8099654735698599
1.87e-06,0.8084927233188067
1.89e-06,0.807025259002742
1.92e-06,0.8055633920931581
1.94e-06,0.8041074069236562
1.97e-06,0.8026575602382465
1.99e-06,0.801214080803827
2.02e-06,0.7997771690879569
2.04e-06,0.7983469970028912
2.07e-06,0.7969237077166734
2.09e-06,0.7955074155319442
2.12e-06,0.7940982058329419
2.14e-06,0.792696135101023
2.17e-06,0.7913012309988583
2.19e-06,0.7899134925233016
2.22e-06,0.7885328902267595
2.24e-06,0.7871593665067262
2.27e-06,0.7857928359629858
2.29e-06,0.7844331858218174
2.32e-06,0.78308027642638
2.34e-06,0.7817339417922885
2.37e-06,0.7803939902272411
2.39e-06,0.779060205013395
2.42e-06,0.7777323451510398
2.44e-06,0.7764101461619631
2.47e-06,0.7750933209507637
2.49e-06,0.7737815607222167
2.52e-06,0.772474535952665
2.54e-06,0.7711718974132714
2.57e-06,0.7698732772428427
2.59e-06,0.7685782900678108
2.62e-06,0.767286534166839
2.64e-06,0.7659975926774135
2.67e-06,0.7647110348416644
2.69e-06,0.7634264172885785
2.72e-06,0.7621432853496563
2.74e-06,0.7608611744049921
2.77e-06,0.7595796112566736
2.79e-06,0.7582981155263254
2.82e-06,0.75701620107356
2.84e-06,0.7557333774320432
2.87e-06,0.7544491512598317
2.89e-06,0.7531630278006048
2.92e-06,0.7518745123523709
2.94e-06,0.7505831117402192
2.97e-06,0.7492883357896606
2.99e-06,0.7479896987970952
3.02e-06,0.7466867209939553
3.04e-06,0.745378930001065
3.07e-06,0.7440658622697915
3.09e-06,0.7427470645065755
3.12e-06,0.7414220950774733
3.14e-06,0.7400905253893733
3.17e-06,0.7387519412446131
3.19e-06,0.737405944165765
3.22e-06,0.7360521526874398
3.24e-06,0.7346902036120188
3.27e-06,0.7333197532263124
3.29e-06,0.7319404784762256
3.32e-06,0.7305520780966112
3.34e-06,0.729154273693589
3.37e-06,0.7277468107767183
3.39e-06,0.7263294597385257
3.42e-06,0.7249020167790104
3.44e-06,0.7234643047728764
3.47e-06,0.7220161740773712
3.49e-06,0.7205575032787467
3.52e-06,0.7190881998755034
3.54e-06,0.717608200896719
3.57e-06,0.7161174734539175
3.59e-06,0.7146160152250883
3.62e-06,0.7131038548696191
3.64e-06,0.7115810523730676
3.67e-06,0.710047699320864
3.69e-06,0.7085039191001954
3.72e-06,0.7069498670294927
3.74e-06,0.7053857304151124
3.77e-06,0.703811728534968
3.79e-06,0.7022281125490416
3.82e-06,0.7006351653368765
3.84e-06,0.6990332012623153
3.87e-06,0.6974225658659268
3.89e-06,0.6958036354857278
3.92e-06,0.6941768168069714
3.94e-06,0.6925425463419446
3.97e-06,0.690901289840878
3.99e-06,0.6892535416352275
4.02e-06,0.6875998239147546
4.04e-06,0.6859406859399743
4.07e-06,0.6842767031917018
4.09e-06,0.6826084764595656
4.12e-06,0.6809366308715054
4.14e-06,0.6792618148664029
4.17e-06,0.6775846991121317
4.19e-06,0.6759059753714327
4.22e-06,0.6742263553181543
4.24e-06,0.6725465693064941
4.27e-06,0.6708673650960053
4.29e-06,0.6691895065352224
4.32e-06,0.6675137722068585
4.34e-06,0.6658409540376206
4.37e-06,0.6641718558757574
4.39e-06,0.662507292039548
4.42e-06,0.660848085839985
4.44e-06,0.6591950680809815
4.47e-06,0.6575490755404702
4.49e-06,0.6559109494358123
4.52e-06,0.6542815338769712
4.54e-06,0.6526616743109178
4.57e-06,0.6510522159607789
4.59e-06,0.6494540022632179
4.62e-06,0.6478678733075717
4.64e-06,0.6462946642802336
4.67e-06,0.6447352039177779
4.69e-06,0.6431903129722869
4.72e-06,0.6416608026923158
4.74e-06,0.6401474733228916
4.77e-06,0.6386511126278894
4.79e-06,0.6371724944380899
4.82e-06,0.635712377228138
4.84e-06,0.6342715027255723
4.87e-06,0.6328505945550088
4.89e-06,0.6314503569204724
4.92e-06,0.6300714733287951
4.94e-06,0.6287146053568841
4.97e-06,0.6273803914655669
4.99e-06,0.6260694458626128
5.02e-06,0.6247823574174042
5.04e-06,0.6235196886296163
5.07e-06,0.6222819746541336
5.09e-06,0.6210697223843001
5.12e-06,0.6198834095954538
5.14e-06,0.6187234841505735
5.17e-06,0.6175903632696947
5.19e-06,0.6164844328646225
5.22e-06,0.6154060469403073
5.24e-06,0.6143555270640905
5.27e-06,0.6133331619038749
5.29e-06,0.6123392068361099
5.32e-06,0.6113738836243188
5.34e-06,0.6104373801687346
5.37e-06,0.6095298503274397
5.39e-06,0.608651413809244
5.42e-06,0.6078021561383686
5.44e-06,0.6069821286908348
5.47e-06,0.6061913488022935
5.49e-06,0.6054297999468656
5.52e-06,0.6046974319864036
5.54e-06,0.603994161489414
5.57e-06,0.6033198721187356
5.59e-06,0.6026744150868977
5.62e-06,0.6020576096779334
5.64e-06,0.6014692438342797
5.67e-06,0.6009090748072335
5.69e-06,0.600376829869304
5.72e-06,0.5998722070866545
5.74e-06,0.5993948761496948
5.77e-06,0.5989444792597554
5.79e-06,0.59852063206965
5.82e-06,0.5981229246758151
5.84e-06,0.5977509226595991
5.87e-06,0.5974041681751716
5.89e-06,0.5970821810814159
5.92e-06,0.5967844601150794
5.94e-06,0.596510484102364
5.97e-06,0.5962597132060624
5.99e-06,0.5960315902052653
6.02e-06,0.5958255418046088
6.04e-06,0.5956409799699593
6.07e-06,0.5954773032873928
6.09e-06,0.5953338983422727
6.12e-06,0.5952101411151999
6.14e-06,0.5951053983915788
6.17e-06,0.5950190291815168
6.19e-06,0.5949503861467713
6.22e-06,0.5948988170314451
6.24e-06,0.5948636660931375
6.27e-06,0.5948442755312677
6.29e-06,0.5948399869093072
6.32e-06,0.5948501425676801
6.34e-06,0.5948740870241297
6.37e-06,0.5949111683583845
6.39e-06,0.5949607395780093
6.42e-06,0.5950221599623856
6.44e-06,0.5950947963818178
6.47e-06,0.5951780245888467
6.49e-06,0.5952712304789165
6.52e-06,0.595373811317628
6.54e-06,0.5954851769319057
6.57e-06,0.5956047508624948
6.59e-06,0.5957319714753083
6.62e-06,0.5958662930292555
6.64e-06,0.5960071866982889
6.67e-06,0.5961541415455293
6.69e-06,0.5963066654474489
6.72e-06,0.596464285966222
6.74e-06,0.5966265511684763
6.77e-06,0.5967930303888211
6.79e-06,0.5969633149366643
6.82e-06,0.5971370187449655
6.84e-06,0.5973137789597248
6.87e-06,0.5974932564691486
6.89e-06,0.5976751363715819
6.92e-06,0.5978591283814486
6.94e-06,0.5980449671725915
6.97e-06,0.5982324126585552
6.99e-06,0.5984212502095094
7.02e-06,0.5986112908056637
7.04e-06,0.5988023711271728
7.07e-06,0.5989943535806911
7.09e-06,0.5991871262628784
7.12e-06,0.5993806028613172
7.14e-06,0.5995747224934422
7.17e-06,0.5997694494842337
7.19e-06,0.599964773083569
7.22e-06,0.6001607071242686
7.24e-06,0.6003572896220094
7.27e-06,0.6005545823184152
7.29e-06,0.6007526701687603
7.32e-06,0.6009516607758579
7.34e-06,0.6011516837718196
7.37e-06,0.6013528901494936
7.39e-06,0.6015554515455042
7.42e-06,0.6017595594769206
7.44e-06,0.6019654245336868
7.47e-06,0.6021732755290431
7.49e-06,0.6023833586102585
7.52e-06,0.6025959363320817
7.54e-06,0.6028112866953943
7.57e-06,0.6030297021536257
7.59e-06,0.6032514885895536
7.62e-06,0.6034769642651734
7.64e-06,0.6037064587473747
7.67e-06,0.603940311812207
7.69e-06,0.604178872330554
7.72e-06,0.6044224971380739
7.74e-06,0.6046715498922796
7.77e-06,0.6049263999196577
7.79e-06,0.6051874210557274
7.82e-06,0.6054549904809559
7.84e-06,0.6057294875554246
7.87e-06,0.6060112926551506
7.89e-06,0.6063007860129336
7.92e-06,0.6065983465665751
7.94e-06,0.6069043508172975
7.97e-06,0.6072191717011342
7.99e-06,0.6075431774760275
8.02e-06,0.6078767306273168
8.04e-06,0.6082201867942373
8.07e-06,0.6085738937199894
8.09e-06,0.6089381902278653
8.12e-06,0.6093134052258451
8.14e-06,0.6096998567419853
8.17e-06,0.6100978509928486
8.19e-06,0.6105076814871135
8.22e-06,0.6109296281664206
8.24e-06,0.6113639565853982
8.27e-06,0.6118109171327107
8.29e-06,0.6122707442948561
8.32e-06,0.6127436559643269
8.34e-06,0.6132298527936376
8.37e-06,0.6137295175965808
8.39e-06,0.6142428147979715
8.42e-06,0.6147698899330024
8.44e-06,0.6153108691971975
8.47e-06,0.6158658590478305
8.49e-06,0.6164349458575421
8.52e-06,0.6170181956207411
8.54e-06,0.6176156537132615
8.57e-06,0.6182273447055936
8.59e-06,0.6188532722298808
8.62e-06,0.6194934189007371
8.64e-06,0.6201477462898026
8.67e-06,0.6208161949538219
8.69e-06,0.6214986845158983
8.72e-06,0.6221951137994405
8.74e-06,0.6229053610141938
8.77e-06,0.6236292839936143
8.79e-06,0.6243667204827273
8.82e-06,0.6251174884754787
8.84e-06,0.6258813866004731
8.87e-06,0.6266581945538817
8.89e-06,0.6274476735781744
8.92e-06,0.6282495669852423
8.94e-06,0.6290636007223516
8.97e-06,0.6298894839792867
8.99e-06,0.6307269098349296
9.02e-06,0.6315755559414455
9.04e-06,0.6324350852441434
9.07e-06,0.6333051467350167
9.09e-06,0.634185376237878
9.12e-06,0.6350753972229395
9.14e-06,0.6359748216486302
9.17e-06,0.6368832508283734
9.19e-06,0.6378002763200021
9.22e-06,0.6387254808354461
9.24e-06,0.6396584391682751
9.27e-06,0.6405987191366603
9.29e-06,0.6415458825392794
9.32e-06,0.642499486121677
9.34e-06,0.6434590825505737
9.37e-06,0.6444242213936072
9.39e-06,0.6453944501019954
9.42e-06,0.646369314993606
9.44e-06,0.6473483622339352
9.47e-06,0.6483311388125143
9.49e-06,0.6493171935122836
9.52e-06,0.6503060778695074
9.54e-06,0.6512973471218372
9.57e-06,0.6522905611421718
9.59e-06,0.6532852853560114
9.62e-06,0.6542810916400588
9.64e-06,0.6552775591998735
9.67e-06,0.6562742754244542
9.69e-06,0.6572708367156952
9.72e-06,0.6582668492907273
9.74e-06,0.6592619299552503
9.77e-06,0.660255706846026
9.79e-06,0.6612478201408072
9.82e-06,0.6622379227340628
9.84e-06,0.6632256808769502
9.87e-06,0.6642107747800954
9.89e-06,0.6651928991778353
9.92e-06,0.6661717638526896
9.94e-06,0.6671470941189295
9.97e-06,0.6681186312642302
9.99e-06,0.6690861329485028
1e-05,0.6700493735591129
1e-05,0.6710081445218151
1.01e-05,0.6719622545668515
1.01e-05,0.672911529949769
1.01e-05,0.6738558146266458
1.01e-05,0.674794970383525
1.02e-05,0.6757288769199762
1.02e-05,0.6766574318868277
1.02e-05,0.6775805508782257
1.02e-05,0.6784981673782992
1.03e-05,0.6794102326628241
1.03e-05,0.6803167156563891
1.03e-05,0.6812176027456959
1.03e-05,0.6821128975497117
1.04e-05,0.6830026206475278
1.04e-05,0.6838868092648631
1.04e-05,0.6847655169202669
1.04e-05,0.6856388130321701
1.05e-05,0.6865067824880319
1.05e-05,0.6873695251769221
1.05e-05,0.68822715548697
1.05e-05,0.6890798017691905
1.06e-05,0.6899276057692864
1.06e-05,0.6907707220290966
1.06e-05,0.6916093172594359
1.06e-05,0.6924435696861294
1.07e-05,0.6932736683711246
1.07e-05,0.6940998125106005
1.07e-05,0.6949222107120587
1.07e-05,0.6957410802524219
1.08e-05,0.6965566463192054
1.08e-05,0.6973691412368699
1.08e-05,0.6981788036804756
1.08e-05,0.6989858778788077
1.09e-05,0.6997906128091352
1.09e-05,0.7005932613857965
1.09e-05,0.701394079644799
1.09e-05,0.702193325926631
1.1e-05,0.7029912600594729
1.1e-05,0.7037881425449823
1.1e-05,0.7045842337488216
1.1e-05,0.7053797930980602
1.11e-05,0.7061750782875716
1.11e-05,0.706970344497497
1.11e-05,0.707765843623825
1.11e-05,0.7085618235240788
1.12e-05,0.7093585272800658
1.12e-05,0.7101561924795808
1.12e-05,0.7109550505189065
1.12e-05,0.7117553259278833
1.13e-05,0.7125572357192561
1.13e-05,0.7133609887639386
1.13e-05,0.7141667851937524
1.13e-05,0.7149748158331255
1.14e-05,0.7157852616611473
1.14e-05,0.7165982933052952
1.14e-05,0.7174140705680547
1.14e-05,0.7182327419875636
1.15e-05,0.7190544444333163
1.15e-05,0.7198793027378697
1.15e-05,0.720707429365383
1.15e-05,0.721538924117738
1.16e-05,0.7223738738788659
1.16e-05,0.7232123523978157
1.16e-05,0.7240544201109888
1.16e-05,0.7249001240038563
1.17e-05,0.7257494975123736
1.17e-05,0.7266025604641951
1.17e-05,0.7274593190596893
1.17e-05,0.7283197658926472
1.18e-05,0.7291838800104674
1.18e-05,0.7300516270135007
1.18e-05,0.7309229591931348
1.18e-05,0.7317978157080895
1.19e-05,0.7326761227983019
1.19e-05,0.733557794035676
1.19e-05,0.734442730610876
1.19e-05,0.7353308216552531
1.2e-05,0.7362219445968964
1.2e-05,0.7371159655497183
1.2e-05,0.7380127397343939
1.2e-05,0.7389121119298965
1.21e-05,0.7398139169542894
1.21e-05,0.7407179801733615
1.21e-05,0.7416241180356261
1.21e-05,0.7425321386321321
1.22e-05,0.7434418422794744
1.22e-05,0.7443530221243397
1.22e-05,0.7452654647678628
1.22e-05,0.746178950908022
1.23e-05,0.7470932559982636
1.23e-05,0.7480081509205015
1.23e-05,0.7489234026706069
1.23e-05,0.7498387750544713
1.24e-05,0.7507540293927106
1.24e-05,0.7516689252320499
1.24e-05,0.75258322106142
1.24e-05,0.7534966750307944
1.25e-05,0.7544090456707814
1.25e-05,0.7553200926109984
1.25e-05,0.7562295772952599
1.25e-05,0.7571372636916232
1.26e-05,0.7580429189953531
1.26e-05,0.7589463143228946
1.26e-05,0.7598472253949664
1.26e-05,0.7607454332069211
1.27e-05,0.761640724684561
1.27e-05,0.7625328933236328
1.27e-05,0.7634217398112806
1.27e-05,0.7643070726277802
1.28e-05,0.7651887086269387
1.28e-05,0.766066473593602
1.28e-05,0.7669402027767764
1.28e-05,0.7678097413969343
1.29e-05,0.7686749451261545
1.29e-05,0.7695356805398157
1.29e-05,0.7703918255386332
1.29e-05,0.771243269739927
1.3e-05,0.7720899148370773
1.3e-05,0.7729316749262127
1.3e-05,0.7737684767992706
1.3e-05,0.7746002602026549
1.31e-05,0.7754269780608068
1.31e-05,0.7762485966640995
1.31e-05,0.7770650958205686
1.31e-05,0.7778764689710712
1.32e-05,0.7786827232675828
1.32e-05,0.7794838796144189
1.32e-05,0.7802799726722822
1.32e-05,0.78107105082512
1.33e-05,0.7818571761098888
1.33e-05,0.782638424109401
1.33e-05,0.7834148838085441
1.33e-05,0.7841866574142452
1.34e-05,0.7849538601396491
1.34e-05,0.7857166199530767
1.34e-05,0.7864750772924154
1.34e-05,0.787229384745681
1.35e-05,0.7879797066985847
1.35e-05,0.7887262189500128
1.35e-05,0.7894691082964151
1.35e-05,0.7902085720861767
1.36e-05,0.790944817745116
1.36e-05,0.7916780622743365
1.36e-05,0.7924085317217164
1.36e-05,0.7931364606283926
1.37e-05,0.7938620914516584
1.37e-05,0.7945856739657468
1.37e-05,0.7953074646420262
1.37e-05,0.7960277260101932
1.38e-05,0.7967467260020794
1.38e-05,0.7974647372797372
1.38e-05,0.7981820365495119
1.38e-05,0.7988989038638247
1.39e-05,0.7996156219124334
1.39e-05,0.8003324753049519
1.39e-05,0.8010497498464272
1.39e-05,0.8017677318077927
1.4e-05,0.8024867071930181
1.4e-05,0.8032069610047815
1.4e-05,0.8039287765104924
1.4e-05,0.8046524345104807
1.41e-05,0.8053782126101648
1.41e-05,0.80610638449799
1.41e-05,0.8068372192309116
1.41e-05,0.8075709805291713
1.42e-05,0.8083079260820902
1.42e-05,0.8090483068665592
1.42e-05,0.8097923664798838
1.42e-05,0.8105403404885844
1.43e-05,0.8112924557947165
1.43e-05,0.8120489300212247
1.43e-05,0.8128099709177837
1.43e-05,0.8135757757885328
1.44e-05,0.8143465309430395
1.44e-05,0.8151224111717735
1.44e-05,0.8159035792472976
1.44e-05,0.8166901854523168
1.45e-05,0.817482367135651
1.45e-05,0.818280248297125
1.45e-05,0.8190839392022906
1.45e-05,0.8198935360278116
1.46e-05,0.8207091205382734
1.46e-05,0.8215307597950782
1.46e-05,0.822358505898018
1.46e-05,0.8231923957600256
1.47e-05,0.8240324509155124
1.47e-05,0.8248786773626255
1.47e-05,0.8257310654396591
1.47e-05,0.8265895897357688
1.48e-05,0.827454209036056
1.48e-05,0.8283248663009928
1.48e-05,0.8292014886800747
1.48e-05,0.8300839875595027
1.49e-05,0.8309722586436079
1.49e-05,0.8318661820696461
1.49e-05,0.8327656225555133
1.49e-05,0.8336704295798406
1.5e-05,0.8345804375938572
1.5e-05,0.8354954662643261
1.5e-05,0.8364153207467808
1.5e-05,0.8373397919882243
1.51e-05,0.8382686570583728
1.51e-05,0.8392016795084649
1.51e-05,0.8401386097565873
1.51e-05,0.8410791854984102
1.52e-05,0.8420231321421627
1.52e-05,0.842970163266625
1.52e-05,0.8439199811008662
1.52e-05,0.8448722770244015
1.53e-05,0.8458267320864
1.53e-05,0.8467830175425413
1.53e-05,0.8477407954080696
1.53e-05,0.8486997190255751
1.54e-05,0.8496594336459947
1.54e-05,0.8506195770213009
1.54e-05,0.8515797800073367
1.54e-05,0.8525396671752251
1.55e-05,0.8534988574297843
1.55e-05,0.8544569646333599
1.55e-05,0.8554135982334964
1.55e-05,0.8563683638928574
1.56e-05,0.8573208641198242
1.56e-05,0.8582706988982025
1.56e-05,0.8592174663144836
1.56e-05,0.8601607631811334
1.57e-05,0.8611001856543898
1.57e-05,0.8620353298450921
1.57e-05,0.8629657924210823
1.57e-05,0.8638911711997691
1.58e-05,0.8648110657294646
1.58e-05,0.8657250778581602
1.58e-05,0.8666328122884492
1.58e-05,0.8675338771173512
1.59e-05,0.868427884359841
1.59e-05,0.8693144504549521
1.59e-05,0.8701931967533699
1.59e-05,0.8710637499854925
1.6e-05,0.8719257427090109
1.6e-05,0.8727788137351058
1.6e-05,0.8736226085324468
1.6e-05,0.8744567796082318
1.61e-05,0.8752809868655858
1.61e-05,0.8760948979367087
1.61e-05,0.8768981884912297
1.61e-05,0.8776905425193113
1.62e-05,0.8784716525891111
1.62e-05,0.8792412200782942
1.62e-05,0.8799989553793617
1.62e-05,0.8807445780786362
1.63e-05,0.8814778171088326
1.63e-05,0.8821984108752016
1.63e-05,0.882906107355331
1.63e-05,0.8836006641727459
1.64e-05,0.884281848644541
1.64e-05,0.8849494378033377
1.64e-05,0.8856032183939461
1.64e-05,0.886242986845165
1.65e-05,0.8868685492172442
1.65e-05,0.8874797211255828
1.65e-05,0.8880763276413108
1.65e-05,0.8886582031694675
1.66e-05,0.8892251913055437
1.66e-05,0.8897771446712219
1.66e-05,0.890313924730194
1.66e-05,0.8908354015850012
1.67e-05,0.8913414537558767
1.67e-05,0.8918319679426345
1.67e-05,0.8923068387706747
1.67e-05,0.892765968522227
1.68e-05,0.8932092668539858
1.68e-05,0.8936366505023254
1.68e-05,0.894048042977308
1.68e-05,0.8944433742467315
1.69e-05,0.8948225804114744
1.69e-05,0.8951856033734226
1.69e-05,0.8955323904972705
1.69e-05,0.8958628942675017
1.7e-05,0.8961770719418557
1.7e-05,0.8964748852025977
1.7e-05,0.8967562998068943
1.7e-05,0.8970212852376024
1.71e-05,0.8972698143557627
1.71e-05,0.8975018630560742
1.71e-05,0.897717409926613
1.71e-05,0.8979164359140326
1.72e-05,0.898098923995459
1.72e-05,0.898264858858263
1.72e-05,0.8984142265888643
1.72e-05,0.8985470143716775
1.73e-05,0.8986632101992802
1.73e-05,0.8987628025948288
1.73e-05,0.8988457803477162
1.73e-05,0.8989121322634039
1.74e-05,0.8989618469283133
1.74e-05,0.8989949124906116
1.74e-05,0.899011316457663
1.74e-05,0.8990110455108631
1.75e-05,0.898994085338507
1.75e-05,0.8989604204872846
1.75e-05,0.8989100342329264
1.75e-05,0.8988429084704583
1.76e-05,0.8987590236244569
1.76e-05,0.8986583585796246
1.76e-05,0.8985408906319368
1.76e-05,0.898406595460538
1.77e-05,0.8982554471204998
1.77e-05,0.8980874180564693
1.77e-05,0.8979024791371781
1.77e-05,0.8977005997107018
1.78e-05,0.8974817476802861
1.78e-05,0.8972458896004929
1.78e-05,0.8969929907933435
1.78e-05,0.8967230154840623
1.79e-05,0.8964359269559694
1.79e-05,0.8961316877239869
1.79e-05,0.8958102597261683
1.79e-05,0.8954716045325982
1.8e-05,0.8951156835709363
1.8e-05,0.8947424583678333
1.8e-05,0.8943518908053777
1.8e-05,0.8939439433916863
1.81e-05,0.8935185795446906
