x-axis,2
second,Volt
-9.2400000E-06,+14.5065955072641E+00
-9.2392600E-06,+14.5065955072641E+00
-9.2385200E-06,+14.5065955072641E+00
-9.2377800E-06,+14.5065955072641E+00
-9.2370400E-06,+14.5065955072641E+00
-9.2363000E-06,+14.5065955072641E+00
-9.2355600E-06,+14.5065955072641E+00
-9.2348200E-06,+14.5065955072641E+00
-9.2340800E-06,+14.5065955072641E+00
-9.2333400E-06,+14.5065955072641E+00
-9.2326000E-06,+14.4462939992576E+00
-9.2318600E-06,+14.3055904805660E+00
-9.2311200E-06,+14.3055904805660E+00
-9.2303800E-06,+14.3055904805660E+00
-9.2296400E-06,+14.3055904805660E+00
-9.2289000E-06,+14.4462939992502E+00
-9.2281600E-06,+14.5065955072641E+00
-9.2274200E-06,+14.5065955072641E+00
-9.2266800E-06,+14.5065955072641E+00
-9.2259400E-06,+14.5065955072641E+00
-9.2252000E-06,+14.5065955072641E+00
-9.2244600E-06,+14.5065955072641E+00
-9.2237200E-06,+14.5065955072641E+00
-9.2229800E-06,+14.5065955072641E+00
-9.2222400E-06,+14.5065955072641E+00
-9.2215000E-06,+14.5065955072641E+00
-9.2207600E-06,+14.5065955072641E+00
-9.2200200E-06,+14.5065955072641E+00
-9.2192800E-06,+14.5065955072641E+00
-9.2185400E-06,+14.5910176184687E+00
-9.2178000E-06,+14.7076005339622E+00
-9.2170600E-06,+14.6312186238262E+00
-9.2163200E-06,+14.5065955072641E+00
-9.2155800E-06,+14.5065955072641E+00
-9.2148400E-06,+14.5065955072641E+00
-9.2141000E-06,+14.5065955072641E+00
-9.2133600E-06,+14.5065955072641E+00
-9.2126200E-06,+14.4543342003337E+00
-9.2118800E-06,+14.3055904805660E+00
-9.2111400E-06,+14.3055904805660E+00
-9.2104000E-06,+14.3055904805660E+00
-9.2096600E-06,+14.3417713853594E+00
-9.2089200E-06,+14.5065955072641E+00
-9.2081800E-06,+14.5065955072641E+00
-9.2074400E-06,+14.5065955072641E+00
-9.2067000E-06,+14.5065955072641E+00
-9.2059600E-06,+14.5065955072641E+00
-9.2052200E-06,+14.5065955072641E+00
-9.2044800E-06,+14.5065955072641E+00
-9.2037400E-06,+14.5065955072641E+00
-9.2030000E-06,+14.5065955072641E+00
-9.2022600E-06,+14.5065955072641E+00
-9.2015200E-06,+14.5065955072641E+00
-9.2007800E-06,+14.5065955072641E+00
-9.2000400E-06,+14.5065955072641E+00
-9.1993000E-06,+14.5065955072641E+00
-9.1985600E-06,+14.5065955072641E+00
-9.1978200E-06,+14.5065955072641E+00
-9.1970800E-06,+14.5065955072641E+00
-9.1963400E-06,+14.5065955072641E+00
-9.1956000E-06,+14.5065955072641E+00
-9.1948600E-06,+14.5065955072641E+00
-9.1941200E-06,+14.5065955072641E+00
-9.1933800E-06,+14.5065955072641E+00
-9.1926400E-06,+14.5065955072641E+00
-9.1919000E-06,+14.5065955072641E+00
-9.1911600E-06,+14.5065955072641E+00
-9.1904200E-06,+14.5065955072641E+00
-9.1896800E-06,+14.5065955072641E+00
-9.1889400E-06,+14.5065955072641E+00
-9.1882000E-06,+14.5065955072641E+00
-9.1874600E-06,+14.5065955072641E+00
-9.1867200E-06,+14.5065955072641E+00
-9.1859800E-06,+14.5065955072641E+00
-9.1852400E-06,+14.5065955072641E+00
-9.1845000E-06,+14.5065955072641E+00
-9.1837600E-06,+14.5065955072641E+00
-9.1830200E-06,+14.5065955072641E+00
-9.1822800E-06,+14.5065955072641E+00
-9.1815400E-06,+14.5065955072641E+00
-9.1808000E-06,+14.5065955072641E+00
-9.1800600E-06,+14.5829774173851E+00
-9.1793200E-06,+14.7076005339622E+00
-9.1785800E-06,+14.7076005339622E+00
-9.1778400E-06,+14.5427764120950E+00
-9.1771000E-06,+14.5065955072641E+00
-9.1763600E-06,+14.5065955072641E+00
-9.1756200E-06,+14.5065955072641E+00
-9.1748800E-06,+14.5065955072641E+00
-9.1741400E-06,+14.4623744014173E+00
-9.1734000E-06,+14.3055904805660E+00
-9.1726600E-06,+14.3417713853444E+00
-9.1719200E-06,+14.5065955072641E+00
-9.1711800E-06,+14.5065955072641E+00
-9.1704400E-06,+14.5065955072641E+00
-9.1697000E-06,+14.5065955072641E+00
-9.1689600E-06,+14.5065955072641E+00
-9.1682200E-06,+14.5065955072641E+00
-9.1674800E-06,+14.5065955072641E+00
-9.1667400E-06,+14.5065955072641E+00
-9.1660000E-06,+14.5065955072641E+00
-9.1652600E-06,+14.5065955072641E+00
-9.1645200E-06,+14.5065955072641E+00
-9.1637800E-06,+14.5065955072641E+00
-9.1630400E-06,+14.5065955072641E+00
-9.1623000E-06,+14.5065955072641E+00
-9.1615600E-06,+14.5065955072641E+00
-9.1608200E-06,+14.5065955072641E+00
-9.1600800E-06,+14.5065955072641E+00
-9.1593400E-06,+14.5065955072641E+00
-9.1586000E-06,+14.5065955072641E+00
-9.1578600E-06,+14.5065955072641E+00
-9.1571200E-06,+14.5065955072641E+00
-9.1563800E-06,+14.5065955072641E+00
-9.1556400E-06,+14.5065955072641E+00
-9.1549000E-06,+14.5065955072641E+00
-9.1541600E-06,+14.5065955072641E+00
-9.1534200E-06,+14.5065955072641E+00
-9.1526800E-06,+14.5065955072641E+00
-9.1519400E-06,+14.5065955072641E+00
-9.1512000E-06,+14.5065955072641E+00
-9.1504600E-06,+14.5065955072641E+00
-9.1497200E-06,+14.5065955072641E+00
-9.1489800E-06,+14.5065955072641E+00
-9.1482400E-06,+14.5065955072641E+00
-9.1475000E-06,+14.5065955072641E+00
-9.1467600E-06,+14.5065955072641E+00
-9.1460200E-06,+14.5065955072641E+00
-9.1452800E-06,+14.5065955072641E+00
-9.1445400E-06,+14.3055904805660E+00
-9.1438000E-06,+14.3055904805660E+00
-9.1430600E-06,+14.3055904805660E+00
-9.1423200E-06,+14.3055904805660E+00
-9.1415800E-06,+14.5065955072641E+00
-9.1408400E-06,+14.5065955072641E+00
-9.1401000E-06,+14.5065955072641E+00
-9.1393600E-06,+14.5065955072641E+00
-9.1386200E-06,+14.5065955072641E+00
-9.1378800E-06,+14.5065955072641E+00
-9.1371400E-06,+14.5065955072641E+00
-9.1364000E-06,+14.5065955072641E+00
-9.1356600E-06,+14.5065955072641E+00
-9.1349200E-06,+14.5065955072641E+00
-9.1341800E-06,+14.5065955072641E+00
-9.1334400E-06,+14.5065955072641E+00
-9.1327000E-06,+14.5065955072641E+00
-9.1319600E-06,+14.5065955072641E+00
-9.1312200E-06,+14.5065955072641E+00
-9.1304800E-06,+14.5065955072641E+00
-9.1297400E-06,+14.5106156077533E+00
-9.1290000E-06,+14.7076005339622E+00
-9.1282600E-06,+14.7076005339622E+00
-9.1275200E-06,+14.6151382217268E+00
-9.1267800E-06,+14.5065955072641E+00
-9.1260400E-06,+14.5065955072641E+00
-9.1253000E-06,+14.6875000312458E+00
-9.1245600E-06,+14.6312186238639E+00
-9.1238200E-06,+14.5065955072641E+00
-9.1230800E-06,+14.5065955072641E+00
-9.1223400E-06,+14.5065955072641E+00
-9.1216000E-06,+14.5065955072641E+00
-9.1208600E-06,+14.5065955072641E+00
-9.1201200E-06,+14.5065955072641E+00
-9.1193800E-06,+14.5065955072641E+00
-9.1186400E-06,+14.5065955072641E+00
-9.1179000E-06,+14.5065955072641E+00
-9.1171600E-06,+14.5065955072641E+00
-9.1164200E-06,+14.5065955072641E+00
-9.1156800E-06,+14.5065955072641E+00
-9.1149400E-06,+14.5065955072641E+00
-9.1142000E-06,+14.5065955072641E+00
-9.1134600E-06,+14.5065955072641E+00
-9.1127200E-06,+14.3055904805660E+00
-9.1119800E-06,+14.3055904805660E+00
-9.1112400E-06,+14.3096105810477E+00
-9.1105000E-06,+14.5065955072641E+00
-9.1097600E-06,+14.5065955072641E+00
-9.1090200E-06,+14.5065955072641E+00
-9.1082800E-06,+14.5065955072641E+00
-9.1075400E-06,+14.5065955072641E+00
-9.1068000E-06,+14.5065955072641E+00
-9.1060600E-06,+14.5065955072641E+00
-9.1053200E-06,+14.5065955072641E+00
-9.1045800E-06,+14.5065955072641E+00
-9.1038400E-06,+14.5065955072641E+00
-9.1031000E-06,+14.5065955072641E+00
-9.1023600E-06,+14.5065955072641E+00
-9.1016200E-06,+14.5065955072641E+00
-9.1008800E-06,+14.5065955072641E+00
-9.1001400E-06,+14.4623744014474E+00
-9.0994000E-06,+14.3055904805660E+00
-9.0986600E-06,+14.3055904805660E+00
-9.0979200E-06,+14.3055904805660E+00
-9.0971800E-06,+14.5065955072641E+00
-9.0964400E-06,+14.5065955072641E+00
-9.0957000E-06,+14.5065955072641E+00
-9.0949600E-06,+14.5065955072641E+00
-9.0942200E-06,+14.5065955072641E+00
-9.0934800E-06,+14.5065955072641E+00
-9.0927400E-06,+14.5065955072641E+00
-9.0920000E-06,+14.5065955072641E+00
-9.0912600E-06,+14.5065955072641E+00
-9.0905200E-06,+14.5065955072641E+00
-9.0897800E-06,+14.5065955072641E+00
-9.0890400E-06,+14.5065955072641E+00
-9.0883000E-06,+14.5065955072641E+00
-9.0875600E-06,+14.5065955072641E+00
-9.0868200E-06,+14.5065955072641E+00
-9.0860800E-06,+14.5065955072641E+00
-9.0853400E-06,+14.5065955072641E+00
-9.0846000E-06,+14.5065955072641E+00
-9.0838600E-06,+14.5065955072641E+00
-9.0831200E-06,+14.5065955072641E+00
-9.0823800E-06,+14.5065955072641E+00
-9.0816400E-06,+14.5065955072641E+00
-9.0809000E-06,+14.5065955072641E+00
-9.0801600E-06,+14.5065955072641E+00
-9.0794200E-06,+14.5065955072641E+00
-9.0786800E-06,+14.5065955072641E+00
-9.0779400E-06,+14.5065955072641E+00
-9.0772000E-06,+14.5065955072641E+00
-9.0764600E-06,+14.5065955072641E+00
-9.0757200E-06,+14.5065955072641E+00
-9.0749800E-06,+14.5065955072641E+00
-9.0742400E-06,+14.5065955072641E+00
-9.0735000E-06,+14.5065955072641E+00
-9.0727600E-06,+14.5065955072641E+00
-9.0720200E-06,+14.5065955072641E+00
-9.0712800E-06,+14.5065955072641E+00
-9.0705400E-06,+14.5065955072641E+00
-9.0698000E-06,+14.5065955072641E+00
-9.0690600E-06,+14.5065955072641E+00
-9.0683200E-06,+14.5065955072641E+00
-9.0675800E-06,+14.5065955072641E+00
-9.0668400E-06,+14.5065955072641E+00
-9.0661000E-06,+14.5065955072641E+00
-9.0653600E-06,+14.5065955072641E+00
-9.0646200E-06,+14.5065955072641E+00
-9.0638800E-06,+14.5065955072641E+00
-9.0631400E-06,+14.5065955072641E+00
-9.0624000E-06,+14.5065955072641E+00
-9.0616600E-06,+14.5065955072641E+00
-9.0609200E-06,+14.5065955072641E+00
-9.0601800E-06,+14.5065955072641E+00
-9.0594400E-06,+14.5065955072641E+00
-9.0587000E-06,+14.7076005339622E+00
-9.0579600E-06,+14.5910176185514E+00
-9.0572200E-06,+14.5065955072641E+00
-9.0564800E-06,+14.5065955072641E+00
-9.0557400E-06,+14.7076005339622E+00
-9.0550000E-06,+14.7076005339622E+00
-9.0542600E-06,+14.5106156078736E+00
-9.0535200E-06,+14.5065955072641E+00
-9.0527800E-06,+14.5065955072641E+00
-9.0520400E-06,+14.5065955072641E+00
-9.0513000E-06,+14.5065955072641E+00
-9.0505600E-06,+14.5065955072641E+00
-9.0498200E-06,+14.5065955072641E+00
-9.0490800E-06,+14.5065955072641E+00
-9.0483400E-06,+14.5065955072641E+00
-9.0476000E-06,+14.5065955072641E+00
-9.0468600E-06,+14.5065955072641E+00
-9.0461200E-06,+14.5065955072641E+00
-9.0453800E-06,+14.5065955072641E+00
-9.0446400E-06,+14.5065955072641E+00
-9.0439000E-06,+14.5065955072641E+00
-9.0431600E-06,+14.5065955072641E+00
-9.0424200E-06,+14.5065955072641E+00
-9.0416800E-06,+14.5065955072641E+00
-9.0409400E-06,+14.5065955072641E+00
-9.0402000E-06,+14.5065955072641E+00
-9.0394600E-06,+14.5065955072641E+00
-9.0387200E-06,+14.5065955072641E+00
-9.0379800E-06,+14.5065955072641E+00
-9.0372400E-06,+14.5065955072641E+00
-9.0365000E-06,+14.5065955072641E+00
-9.0357600E-06,+14.5065955072641E+00
-9.0350200E-06,+14.5065955072641E+00
-9.0342800E-06,+14.5065955072641E+00
-9.0335400E-06,+14.5065955072641E+00
-9.0328000E-06,+14.5065955072641E+00
-9.0320600E-06,+14.5065955072641E+00
-9.0313200E-06,+14.5065955072641E+00
-9.0305800E-06,+14.3055904805660E+00
-9.0298400E-06,+14.3055904805660E+00
-9.0291000E-06,+14.3055904805660E+00
-9.0283600E-06,+14.4623744013045E+00
-9.0276200E-06,+14.5065955072641E+00
-9.0268800E-06,+14.5065955072641E+00
-9.0261400E-06,+14.5065955072641E+00
-9.0254000E-06,+14.5065955072641E+00
-9.0246600E-06,+14.5065955072641E+00
-9.0239200E-06,+14.5065955072641E+00
-9.0231800E-06,+14.5065955072641E+00
-9.0224400E-06,+14.5065955072641E+00
-9.0217000E-06,+14.5065955072641E+00
-9.0209600E-06,+14.5065955072641E+00
-9.0202200E-06,+14.3055904805660E+00
-9.0194800E-06,+14.3055904805660E+00
-9.0187400E-06,+14.5065955072641E+00
-9.0180000E-06,+14.5065955072641E+00
-9.0172600E-06,+14.5065955072641E+00
-9.0165200E-06,+14.5065955072641E+00
-9.0157800E-06,+14.5065955072641E+00
-9.0150400E-06,+14.5065955072641E+00
-9.0143000E-06,+14.5065955072641E+00
-9.0135600E-06,+14.5065955072641E+00
-9.0128200E-06,+14.5065955072641E+00
-9.0120800E-06,+14.5065955072641E+00
-9.0113400E-06,+14.5065955072641E+00
-9.0106000E-06,+14.5065955072641E+00
-9.0098600E-06,+14.5065955072641E+00
-9.0091200E-06,+14.5065955072641E+00
-9.0083800E-06,+14.5065955072641E+00
-9.0076400E-06,+14.5065955072641E+00
-9.0069000E-06,+14.5065955072641E+00
-9.0061600E-06,+14.5065955072641E+00
-9.0054200E-06,+14.5065955072641E+00
-9.0046800E-06,+14.5347362109062E+00
-9.0039400E-06,+14.7076005339622E+00
-9.0032000E-06,+14.5065955072641E+00
-9.0024600E-06,+14.5065955072641E+00
-9.0017200E-06,+14.5065955072641E+00
-9.0009800E-06,+14.5065955072641E+00
-9.0002400E-06,+14.5065955072641E+00
-8.9995000E-06,+14.4060929940129E+00
-8.9987600E-06,+14.3055904805660E+00
-8.9980200E-06,+14.3055904805660E+00
-8.9972800E-06,+14.3055904805660E+00
-8.9965400E-06,+14.3055904805660E+00
-8.9958000E-06,+14.3055904805660E+00
-8.9950600E-06,+14.3055904805660E+00
-8.9943200E-06,+14.3055904805660E+00
-8.9935800E-06,+14.3055904805660E+00
-8.9928400E-06,+14.3055904805660E+00
-8.9921000E-06,+14.3055904805660E+00
-8.9913600E-06,+14.3055904805660E+00
-8.9906200E-06,+14.5065955072641E+00
-8.9898800E-06,+14.5065955072641E+00
-8.9891400E-06,+14.5065955072641E+00
-8.9884000E-06,+14.5065955072641E+00
-8.9876600E-06,+14.5065955072641E+00
-8.9869200E-06,+14.5065955072641E+00
-8.9861800E-06,+14.5065955072641E+00
-8.9854400E-06,+14.5065955072641E+00
-8.9847000E-06,+14.5065955072641E+00
-8.9839600E-06,+14.5065955072641E+00
-8.9832200E-06,+14.5065955072641E+00
-8.9824800E-06,+14.5065955072641E+00
-8.9817400E-06,+14.5065955072641E+00
-8.9810000E-06,+14.5065955072641E+00
-8.9802600E-06,+14.5065955072641E+00
-8.9795200E-06,+14.5065955072641E+00
-8.9787800E-06,+14.5065955072641E+00
-8.9780400E-06,+14.5065955072641E+00
-8.9773000E-06,+14.5065955072641E+00
-8.9765600E-06,+14.5065955072641E+00
-8.9758200E-06,+14.5065955072641E+00
-8.9750800E-06,+14.5065955072641E+00
-8.9743400E-06,+14.5065955072641E+00
-8.9736000E-06,+14.5065955072641E+00
-8.9728600E-06,+14.5065955072641E+00
-8.9721200E-06,+14.5065955072641E+00
-8.9713800E-06,+14.5065955072641E+00
-8.9706400E-06,+14.4623744015001E+00
-8.9699000E-06,+14.3055904805660E+00
-8.9691600E-06,+14.5065955072641E+00
-8.9684200E-06,+14.5065955072641E+00
-8.9676800E-06,+14.5065955072641E+00
-8.9669400E-06,+14.5065955072641E+00
-8.9662000E-06,+14.5065955072641E+00
-8.9654600E-06,+14.5065955072641E+00
-8.9647200E-06,+14.5065955072641E+00
-8.9639800E-06,+14.5065955072641E+00
-8.9632400E-06,+14.5065955072641E+00
-8.9625000E-06,+14.5065955072641E+00
-8.9617600E-06,+14.5065955072641E+00
-8.9610200E-06,+14.5065955072641E+00
-8.9602800E-06,+14.5065955072641E+00
-8.9595400E-06,+14.5065955072641E+00
-8.9588000E-06,+14.5065955072641E+00
-8.9580600E-06,+14.5065955072641E+00
-8.9573200E-06,+14.5065955072641E+00
-8.9565800E-06,+14.5065955072641E+00
-8.9558400E-06,+14.5065955072641E+00
-8.9551000E-06,+14.5065955072641E+00
-8.9543600E-06,+14.5065955072641E+00
-8.9536200E-06,+14.5065955072641E+00
-8.9528800E-06,+14.5065955072641E+00
-8.9521400E-06,+14.5065955072641E+00
-8.9514000E-06,+14.5065955072641E+00
-8.9506600E-06,+14.5065955072641E+00
-8.9499200E-06,+14.5065955072641E+00
-8.9491800E-06,+14.5065955072641E+00
-8.9484400E-06,+14.5065955072641E+00
-8.9477000E-06,+14.5065955072641E+00
-8.9469600E-06,+14.5065955072641E+00
-8.9462200E-06,+14.5065955072641E+00
-8.9454800E-06,+14.5065955072641E+00
-8.9447400E-06,+14.5065955072641E+00
-8.9440000E-06,+14.5065955072641E+00
-8.9432600E-06,+14.5065955072641E+00
-8.9425200E-06,+14.5065955072641E+00
-8.9417800E-06,+14.3176507822892E+00
-8.9410400E-06,+14.3900125916577E+00
-8.9403000E-06,+14.5065955072641E+00
-8.9395600E-06,+14.5065955072641E+00
-8.9388200E-06,+14.3337311844262E+00
-8.9380800E-06,+14.5065955072641E+00
-8.9373400E-06,+14.5065955072641E+00
-8.9366000E-06,+14.5065955072641E+00
-8.9358600E-06,+14.5065955072641E+00
-8.9351200E-06,+14.5065955072641E+00
-8.9343800E-06,+14.5065955072641E+00
-8.9336400E-06,+14.5065955072641E+00
-8.9329000E-06,+14.5065955072641E+00
-8.9321600E-06,+14.5065955072641E+00
-8.9314200E-06,+14.5065955072641E+00
-8.9306800E-06,+14.5347362108761E+00
-8.9299400E-06,+14.7076005339622E+00
-8.9292000E-06,+14.5065955072641E+00
-8.9284600E-06,+14.5065955072641E+00
-8.9277200E-06,+14.5065955072641E+00
-8.9269800E-06,+14.5065955072641E+00
-8.9262400E-06,+14.5065955072641E+00
-8.9255000E-06,+14.5065955072641E+00
-8.9247600E-06,+14.5065955072641E+00
-8.9240200E-06,+14.5065955072641E+00
-8.9232800E-06,+14.5065955072641E+00
-8.9225400E-06,+14.5065955072641E+00
-8.9218000E-06,+14.5065955072641E+00
-8.9210600E-06,+14.7076005339622E+00
-8.9203200E-06,+14.7076005339622E+00
-8.9195800E-06,+14.7076005339622E+00
-8.9188400E-06,+14.5427764122004E+00
-8.9181000E-06,+14.5065955072641E+00
-8.9173600E-06,+14.5065955072641E+00
-8.9166200E-06,+14.5065955072641E+00
-8.9158800E-06,+14.5065955072641E+00
-8.9151400E-06,+14.5065955072641E+00
-8.9144000E-06,+14.5065955072641E+00
-8.9136600E-06,+14.5065955072641E+00
-8.9129200E-06,+14.5065955072641E+00
-8.9121800E-06,+14.5065955072641E+00
-8.9114400E-06,+14.5065955072641E+00
-8.9107000E-06,+14.5065955072641E+00
-8.9099600E-06,+14.5065955072641E+00
-8.9092200E-06,+14.5065955072641E+00
-8.9084800E-06,+14.5065955072641E+00
-8.9077400E-06,+14.5065955072641E+00
-8.9070000E-06,+14.5065955072641E+00
-8.9062600E-06,+14.5065955072641E+00
-8.9055200E-06,+14.3055904805660E+00
-8.9047800E-06,+14.3055904805660E+00
-8.9040400E-06,+14.3900125916426E+00
-8.9033000E-06,+14.5065955072641E+00
-8.9025600E-06,+14.5065955072641E+00
-8.9018200E-06,+14.5065955072641E+00
-8.9010800E-06,+14.5065955072641E+00
-8.9003400E-06,+14.5065955072641E+00
-8.8996000E-06,+14.5065955072641E+00
-8.8988600E-06,+14.3498115865783E+00
-8.8981200E-06,+14.3055904805660E+00
-8.8973800E-06,+14.3055904805660E+00
-8.8966400E-06,+14.3055904805660E+00
-8.8959000E-06,+14.3055904805660E+00
-8.8951600E-06,+14.3055904805660E+00
-8.8944200E-06,+14.3055904805660E+00
-8.8936800E-06,+14.3055904805660E+00
-8.8929400E-06,+14.3055904805660E+00
-8.8922000E-06,+14.3055904805660E+00
-8.8914600E-06,+14.3055904805660E+00
-8.8907200E-06,+14.3055904805660E+00
-8.8899800E-06,+14.4141331948407E+00
-8.8892400E-06,+14.5065955072641E+00
-8.8885000E-06,+14.5065955072641E+00
-8.8877600E-06,+14.5065955072641E+00
-8.8870200E-06,+14.5065955072641E+00
-8.8862800E-06,+14.5065955072641E+00
-8.8855400E-06,+14.5065955072641E+00
-8.8848000E-06,+14.5065955072641E+00
-8.8840600E-06,+14.5065955072641E+00
-8.8833200E-06,+14.5065955072641E+00
-8.8825800E-06,+14.5065955072641E+00
-8.8818400E-06,+14.5065955072641E+00
