x-axis,2
-8.8811000E-06,+14.5065955072641E+00
-8.8803600E-06,+14.5065955072641E+00
-8.8796200E-06,+14.5065955072641E+00
-8.8788800E-06,+14.5065955072641E+00
-8.8781400E-06,+14.5065955072641E+00
-8.8774000E-06,+14.5065955072641E+00
-8.8766600E-06,+14.5065955072641E+00
-8.8759200E-06,+14.5065955072641E+00
-8.8751800E-06,+14.5065955072641E+00
-8.8744400E-06,+14.5065955072641E+00
-8.8737000E-06,+14.5065955072641E+00
-8.8729600E-06,+14.5065955072641E+00
-8.8722200E-06,+14.5065955072641E+00
-8.8714800E-06,+14.5065955072641E+00
-8.8707400E-06,+14.5065955072641E+00
-8.8700000E-06,+14.5065955072641E+00
-8.8692600E-06,+14.5065955072641E+00
-8.8685200E-06,+14.5065955072641E+00
-8.8677800E-06,+14.5065955072641E+00
-8.8670400E-06,+14.5065955072641E+00
-8.8663000E-06,+14.5065955072641E+00
-8.8655600E-06,+14.5065955072641E+00
-8.8648200E-06,+14.5065955072641E+00
-8.8640800E-06,+14.3055904805660E+00
-8.8633400E-06,+14.4704146023053E+00
-8.8626000E-06,+14.5065955072641E+00
-8.8618600E-06,+14.5065955072641E+00
-8.8611200E-06,+14.5065955072641E+00
-8.8603800E-06,+14.5065955072641E+00
-8.8596400E-06,+14.5065955072641E+00
-8.8589000E-06,+14.5065955072641E+00
-8.8581600E-06,+14.5065955072641E+00
-8.8574200E-06,+14.5065955072641E+00
-8.8566800E-06,+14.5065955072641E+00
-8.8559400E-06,+14.5065955072641E+00
-8.8552000E-06,+14.5065955072641E+00
-8.8544600E-06,+14.5065955072641E+00
-8.8537200E-06,+14.5065955072641E+00
-8.8529800E-06,+14.5065955072641E+00
-8.8522400E-06,+14.5065955072641E+00
-8.8515000E-06,+14.5065955072641E+00
-8.8507600E-06,+14.5065955072641E+00
-8.8500200E-06,+14.7076005339622E+00
-8.8492800E-06,+14.7076005339622E+00
-8.8485400E-06,+14.6231784229083E+00
-8.8478000E-06,+14.5065955072641E+00
-8.8470600E-06,+14.5065955072641E+00
-8.8463200E-06,+14.5065955072641E+00
-8.8455800E-06,+14.5065955072641E+00
-8.8448400E-06,+14.5065955072641E+00
-8.8441000E-06,+14.3658919884144E+00
-8.8433600E-06,+14.5065955072641E+00
-8.8426200E-06,+14.5065955072641E+00
-8.8418800E-06,+14.5065955072641E+00
-8.8411400E-06,+14.5065955072641E+00
-8.8404000E-06,+14.5065955072641E+00
-8.8396600E-06,+14.5065955072641E+00
-8.8389200E-06,+14.5065955072641E+00
-8.8381800E-06,+14.5065955072641E+00
-8.8374400E-06,+14.5065955072641E+00
-8.8367000E-06,+14.5065955072641E+00
-8.8359600E-06,+14.5065955072641E+00
-8.8352200E-06,+14.5065955072641E+00
-8.8344800E-06,+14.5065955072641E+00
-8.8337400E-06,+14.5065955072641E+00
-8.8330000E-06,+14.5065955072641E+00
-8.8322600E-06,+14.5065955072641E+00
-8.8315200E-06,+14.5990578193791E+00
-8.8307800E-06,+14.7076005339622E+00
-8.8300400E-06,+14.7076005339622E+00
-8.8293000E-06,+14.7076005339622E+00
-8.8285600E-06,+14.5065955072641E+00
-8.8278200E-06,+14.5065955072641E+00
-8.8270800E-06,+14.5065955072641E+00
-8.8263400E-06,+14.5065955072641E+00
-8.8256000E-06,+14.3055904805660E+00
-8.8248600E-06,+14.3055904805660E+00
-8.8241200E-06,+14.3055904805660E+00
-8.8233800E-06,+14.4543342001532E+00
-8.8226400E-06,+14.5065955072641E+00
-8.8219000E-06,+14.5065955072641E+00
-8.8211600E-06,+14.5065955072641E+00
-8.8204200E-06,+14.5065955072641E+00
-8.8196800E-06,+14.5065955072641E+00
-8.8189400E-06,+14.5065955072641E+00
-8.8182000E-06,+14.5065955072641E+00
-8.8174600E-06,+14.5065955072641E+00
-8.8167200E-06,+14.5065955072641E+00
-8.8159800E-06,+14.5065955072641E+00
-8.8152400E-06,+14.5065955072641E+00
-8.8145000E-06,+14.5065955072641E+00
-8.8137600E-06,+14.5065955072641E+00
-8.8130200E-06,+14.5065955072641E+00
-8.8122800E-06,+14.5065955072641E+00
-8.8115400E-06,+14.4221733962252E+00
-8.8108000E-06,+14.3055904805660E+00
-8.8100600E-06,+14.3055904805660E+00
-8.8093200E-06,+14.3055904805660E+00
-8.8085800E-06,+14.3055904805660E+00
-8.8078400E-06,+14.3055904805660E+00
-8.8071000E-06,+14.3055904805660E+00
-8.8063600E-06,+14.3055904805660E+00
-8.8056200E-06,+14.5065955072641E+00
-8.8048800E-06,+14.5065955072641E+00
-8.8041400E-06,+14.5065955072641E+00
-8.8034000E-06,+14.5065955072641E+00
-8.8026600E-06,+14.5065955072641E+00
-8.8019200E-06,+14.3739321898216E+00
-8.8011800E-06,+14.3055904805660E+00
-8.8004400E-06,+14.3055904805660E+00
-8.7997000E-06,+14.3055904805660E+00
-8.7989600E-06,+14.3055904805660E+00
-8.7982200E-06,+14.3055904805660E+00
-8.7974800E-06,+14.3055904805660E+00
-8.7967400E-06,+14.3055904805660E+00
-8.7960000E-06,+14.3055904805660E+00
-8.7952600E-06,+14.5025754065493E+00
-8.7945200E-06,+14.5065955072641E+00
-8.7937800E-06,+14.5065955072641E+00
-8.7930400E-06,+14.5065955072641E+00
-8.7923000E-06,+14.5065955072641E+00
-8.7915600E-06,+14.5065955072641E+00
-8.7908200E-06,+14.5065955072641E+00
-8.7900800E-06,+14.3055904805660E+00
-8.7893400E-06,+14.3055904805660E+00
-8.7886000E-06,+14.5065955072641E+00
-8.7878600E-06,+14.5065955072641E+00
-8.7871200E-06,+14.5065955072641E+00
-8.7863800E-06,+14.5065955072641E+00
-8.7856400E-06,+14.5065955072641E+00
-8.7849000E-06,+14.5065955072641E+00
-8.7841600E-06,+14.5065955072641E+00
-8.7834200E-06,+14.5065955072641E+00
-8.7826800E-06,+14.5065955072641E+00
-8.7819400E-06,+14.5065955072641E+00
-8.7812000E-06,+14.5065955072641E+00
-8.7804600E-06,+14.5065955072641E+00
-8.7797200E-06,+14.5065955072641E+00
-8.7789800E-06,+14.5065955072641E+00
-8.7782400E-06,+14.5065955072641E+00
-8.7775000E-06,+14.5065955072641E+00
-8.7767600E-06,+14.5065955072641E+00
-8.7760200E-06,+14.4141331951717E+00
-8.7752800E-06,+14.3055904805660E+00
-8.7745400E-06,+14.3055904805660E+00
-8.7738000E-06,+14.3055904805660E+00
-8.7730600E-06,+14.3055904805660E+00
-8.7723200E-06,+14.3055904805660E+00
-8.7715800E-06,+14.5065955072641E+00
-8.7708400E-06,+14.5065955072641E+00
-8.7701000E-06,+14.5065955072641E+00
-8.7693600E-06,+14.5065955072641E+00
-8.7686200E-06,+14.5065955072641E+00
-8.7678800E-06,+14.5065955072641E+00
-8.7671400E-06,+14.5065955072641E+00
-8.7664000E-06,+14.5065955072641E+00
-8.7656600E-06,+14.5065955072641E+00
-8.7649200E-06,+14.5065955072641E+00
-8.7641800E-06,+14.5065955072641E+00
-8.7634400E-06,+14.5065955072641E+00
-8.7627000E-06,+14.5065955072641E+00
-8.7619600E-06,+14.5065955072641E+00
-8.7612200E-06,+14.5065955072641E+00
-8.7604800E-06,+14.5065955072641E+00
-8.7597400E-06,+14.5065955072641E+00
-8.7590000E-06,+14.5065955072641E+00
-8.7582600E-06,+14.5065955072641E+00
-8.7575200E-06,+14.5065955072641E+00
-8.7567800E-06,+14.5065955072641E+00
-8.7560400E-06,+14.5065955072641E+00
-8.7553000E-06,+14.5065955072641E+00
-8.7545600E-06,+14.5065955072641E+00
-8.7538200E-06,+14.5065955072641E+00
-8.7530800E-06,+14.5065955072641E+00
-8.7523400E-06,+14.5065955072641E+00
-8.7516000E-06,+14.5065955072641E+00
-8.7508600E-06,+14.5065955072641E+00
-8.7501200E-06,+14.5065955072641E+00
-8.7493800E-06,+14.5065955072641E+00
-8.7486400E-06,+14.5065955072641E+00
-8.7479000E-06,+14.5065955072641E+00
-8.7471600E-06,+14.5065955072641E+00
-8.7464200E-06,+14.5065955072641E+00
-8.7456800E-06,+14.5065955072641E+00
-8.7449400E-06,+14.5065955072641E+00
-8.7442000E-06,+14.5065955072641E+00
-8.7434600E-06,+14.3900125919812E+00
-8.7427200E-06,+14.3055904805660E+00
-8.7419800E-06,+14.4141331947804E+00
-8.7412400E-06,+14.5065955072641E+00
-8.7405000E-06,+14.5065955072641E+00
-8.7397600E-06,+14.5065955072641E+00
-8.7390200E-06,+14.5065955072641E+00
-8.7382800E-06,+14.5065955072641E+00
-8.7375400E-06,+14.5065955072641E+00
-8.7368000E-06,+14.5065955072641E+00
-8.7360600E-06,+14.5065955072641E+00
-8.7353200E-06,+14.5065955072641E+00
-8.7345800E-06,+14.5065955072641E+00
-8.7338400E-06,+14.3417713855776E+00
-8.7331000E-06,+14.3055904805660E+00
-8.7323600E-06,+14.3055904805660E+00
-8.7316200E-06,+14.3578517873007E+00
-8.7308800E-06,+14.5065955072641E+00
-8.7301400E-06,+14.5065955072641E+00
-8.7294000E-06,+14.5065955072641E+00
-8.7286600E-06,+14.5065955072641E+00
-8.7279200E-06,+14.5065955072641E+00
-8.7271800E-06,+14.5065955072641E+00
-8.7264400E-06,+14.5065955072641E+00
-8.7257000E-06,+14.5065955072641E+00
-8.7249600E-06,+14.5065955072641E+00
-8.7242200E-06,+14.5065955072641E+00
-8.7234800E-06,+14.5065955072641E+00
-8.7227400E-06,+14.5065955072641E+00
-8.7220000E-06,+14.5065955072641E+00
-8.7212600E-06,+14.5065955072641E+00
-8.7205200E-06,+14.5065955072641E+00
-8.7197800E-06,+14.5065955072641E+00
-8.7190400E-06,+14.4221733962628E+00
-8.7183000E-06,+14.3055904805660E+00
-8.7175600E-06,+14.3055904805660E+00
-8.7168200E-06,+14.3055904805660E+00
-8.7160800E-06,+14.3055904805660E+00
-8.7153400E-06,+14.3055904805660E+00
-8.7146000E-06,+14.3055904805660E+00
-8.7138600E-06,+14.4623744011765E+00
-8.7131200E-06,+14.5065955072641E+00
-8.7123800E-06,+14.5065955072641E+00
-8.7116400E-06,+14.5065955072641E+00
-8.7109000E-06,+14.3658919887907E+00
-8.7101600E-06,+14.3055904805660E+00
-8.7094200E-06,+14.3055904805660E+00
-8.7086800E-06,+14.2774497770444E+00
-8.7079400E-06,+14.1045854538679E+00
-8.7072000E-06,+14.1045854538679E+00
-8.7064600E-06,+14.1045854538679E+00
-8.7057200E-06,+14.1045854538679E+00
-8.7049800E-06,+14.1045854538679E+00
-8.7042400E-06,+14.1045854538679E+00
-8.7035000E-06,+14.1045854538679E+00
-8.7027600E-06,+14.1045854538679E+00
-8.7020200E-06,+14.1045854538679E+00
-8.7012800E-06,+13.9156407289908E+00
-8.7005400E-06,+13.9035804271698E+00
-8.6998000E-06,+13.9035804271698E+00
-8.6990600E-06,+13.9035804271698E+00
-8.6983200E-06,+13.9035804271698E+00
-8.6975800E-06,+13.9035804271698E+00
-8.6968400E-06,+13.9035804271698E+00
-8.6961000E-06,+13.7025754004717E+00
-8.6953600E-06,+13.7025754004717E+00
-8.6946200E-06,+13.7025754004717E+00
-8.6938800E-06,+13.7025754004717E+00
-8.6931400E-06,+13.5015703737736E+00
-8.6924000E-06,+13.5015703737736E+00
-8.6916600E-06,+13.5015703737736E+00
-8.6909200E-06,+13.5015703737736E+00
-8.6901800E-06,+13.4734296702595E+00
-8.6894400E-06,+13.3005653470755E+00
-8.6887000E-06,+13.3005653470755E+00
-8.6879600E-06,+13.3005653470755E+00
-8.6872200E-06,+13.2885050456984E+00
-8.6864800E-06,+13.0995603203773E+00
-8.6857400E-06,+13.0995603203773E+00
-8.6850000E-06,+12.9990578072541E+00
-8.6842600E-06,+12.8985552936792E+00
-8.6835200E-06,+12.8985552936792E+00
-8.6827800E-06,+12.8985552936792E+00
-8.6820400E-06,+12.8141331826930E+00
-8.6813000E-06,+12.6975502669811E+00
-8.6805600E-06,+12.6975502669811E+00
-8.6798200E-06,+12.6975502669811E+00
-8.6790800E-06,+12.6975502669811E+00
-8.6783400E-06,+12.6975502669811E+00
-8.6776000E-06,+12.4965452402830E+00
-8.6768600E-06,+12.4965452402830E+00
-8.6761200E-06,+12.4965452402830E+00
-8.6753800E-06,+12.3478015207561E+00
-8.6746400E-06,+12.2955402135849E+00
-8.6739000E-06,+12.2955402135849E+00
-8.6731600E-06,+12.0945351868868E+00
-8.6724200E-06,+12.0945351868868E+00
-8.6716800E-06,+12.0663944833802E+00
-8.6709400E-06,+11.8935301601887E+00
-8.6702000E-06,+11.8935301601887E+00
-8.6694600E-06,+11.8935301601887E+00
-8.6687200E-06,+11.6925251334906E+00
-8.6679800E-06,+11.6925251334906E+00
-8.6672400E-06,+11.6885050331896E+00
-8.6665000E-06,+11.4915201067924E+00
-8.6657600E-06,+11.4915201067924E+00
-8.6650200E-06,+11.2905150800943E+00
-8.6642800E-06,+11.2905150800943E+00
-8.6635400E-06,+11.2905150800943E+00
-8.6628000E-06,+11.1096105563008E+00
-8.6620600E-06,+11.0895100533962E+00
-8.6613200E-06,+10.9166457306712E+00
-8.6605800E-06,+10.8885050266981E+00
-8.6598400E-06,+10.7236809050416E+00
-8.6591000E-06,+10.6875000000000E+00
-8.6583600E-06,+10.6875000000000E+00
-8.6576200E-06,+10.4864949733019E+00
-8.6568800E-06,+10.4864949733019E+00
-8.6561400E-06,+10.4864949733019E+00
-8.6554000E-06,+10.4864949733019E+00
-8.6546600E-06,+10.4503140687343E+00
-8.6539200E-06,+10.2854899466038E+00
-8.6531800E-06,+10.2854899466038E+00
-8.6524400E-06,+10.1608668302899E+00
-8.6517000E-06,+10.0844849199057E+00
-8.6509600E-06,+10.0844849199057E+00
-8.6502200E-06,+9.8834798932076E+00
-8.6494800E-06,+9.7749371790308E+00
-8.6487400E-06,+9.6824748665094E+00
-8.6480000E-06,+9.6824748665094E+00
-8.6472600E-06,+9.4854899405864E+00
-8.6465200E-06,+9.4814698398113E+00
-8.6457800E-06,+9.4814698398113E+00
-8.6450400E-06,+9.2804648131132E+00
-8.6443000E-06,+9.2804648131132E+00
-8.6435600E-06,+9.2804648131132E+00
-8.6428200E-06,+9.2804648131132E+00
-8.6420800E-06,+9.0794597864151E+00
-8.6413400E-06,+9.0794597864151E+00
-8.6406000E-06,+9.0191582786495E+00
-8.6398600E-06,+8.8784547597170E+00
-8.6391200E-06,+8.8261934530199E+00
-8.6383800E-06,+8.6774497330189E+00
-8.6376400E-06,+8.6332286273903E+00
-8.6369000E-06,+8.4764447063208E+00
-8.6361600E-06,+8.4402638017607E+00
-8.6354200E-06,+8.2754396796227E+00
-8.6346800E-06,+8.2754396796227E+00
-8.6339400E-06,+8.1508165633164E+00
-8.6332000E-06,+8.0744346529245E+00
-8.6324600E-06,+8.0744346529245E+00
-8.6317200E-06,+8.0744346529245E+00
-8.6309800E-06,+7.9658919387553E+00
-8.6302400E-06,+7.8734296262264E+00
-8.6295000E-06,+7.8734296262264E+00
-8.6287600E-06,+7.8734296262264E+00
-8.6280200E-06,+7.7809673141942E+00
-8.6272800E-06,+7.6724245995283E+00
-8.6265400E-06,+7.6724245995283E+00
-8.6258000E-06,+7.4915200757499E+00
-8.6250600E-06,+7.4714195728302E+00
-8.6243200E-06,+7.2985552501203E+00
-8.6235800E-06,+7.2704145461321E+00
-8.6228400E-06,+7.2704145461321E+00
-8.6221000E-06,+7.2101130383740E+00
-8.6213600E-06,+7.0694095194340E+00
-8.6206200E-06,+7.0694095194340E+00
-8.6198800E-06,+7.0694095194340E+00
-8.6191400E-06,+7.0251884138129E+00
-8.6184000E-06,+6.8684044927359E+00
-8.6176600E-06,+6.8684044927359E+00
-8.6169200E-06,+6.8684044927359E+00
-8.6161800E-06,+6.6673994660378E+00
-8.6154400E-06,+6.6673994660378E+00
-8.6147000E-06,+6.6472989636223E+00
-8.6139600E-06,+6.4663944393396E+00
-8.6132200E-06,+6.4663944393396E+00
-8.6124800E-06,+6.3578517251779E+00
-8.6117400E-06,+6.2653894126415E+00
-8.6110000E-06,+6.1648868995483E+00
-8.6102600E-06,+6.0643843859434E+00
-8.6095200E-06,+6.0643843859434E+00
-8.6087800E-06,+6.0643843859434E+00
-8.6080400E-06,+5.8633793592453E+00
-8.6073000E-06,+5.8633793592453E+00
-8.6065600E-06,+5.8633793592453E+00
-8.6058200E-06,+5.6905150365429E+00
-8.6050800E-06,+5.6623743325472E+00
-8.6043400E-06,+5.6623743325472E+00
-8.6036000E-06,+5.6623743325472E+00
-8.6028600E-06,+5.6623743325472E+00
-8.6021200E-06,+5.4613693058491E+00
-8.6013800E-06,+5.4613693058491E+00
-8.6006400E-06,+5.4613693058491E+00
-8.5999000E-06,+5.4613693058491E+00
-8.5991600E-06,+5.2603642791510E+00
-8.5984200E-06,+5.2603642791510E+00
-8.5976800E-06,+5.2322235756745E+00
-8.5969400E-06,+5.0593592524529E+00
-8.5962000E-06,+5.0593592524529E+00
-8.5954600E-06,+5.0593592524529E+00
-8.5947200E-06,+5.0593592524529E+00
-8.5939800E-06,+4.9508165382987E+00
-8.5932400E-06,+4.8583542257547E+00
-8.5925000E-06,+4.8583542257547E+00
-8.5917600E-06,+4.6613692998543E+00
-8.5910200E-06,+4.6573491990566E+00
-8.5902800E-06,+4.6573491990566E+00
-8.5895400E-06,+4.6573491990566E+00
-8.5888000E-06,+4.6573491990566E+00
-8.5880600E-06,+4.5809672891765E+00
-8.5873200E-06,+4.4563441723585E+00
-8.5865800E-06,+4.4563441723585E+00
-8.5858400E-06,+4.4563441723585E+00
-8.5851000E-06,+4.4563441723585E+00
-8.5843600E-06,+4.4563441723585E+00
-8.5836200E-06,+4.4563441723585E+00
-8.5828800E-06,+4.4563441723585E+00
-8.5821400E-06,+4.4563441723585E+00
-8.5814000E-06,+4.4563441723585E+00
-8.5806600E-06,+4.4563441723585E+00
-8.5799200E-06,+4.4563441723585E+00
-8.5791800E-06,+4.4563441723585E+00
-8.5784400E-06,+4.4563441723585E+00
-8.5777000E-06,+4.4563441723585E+00
-8.5769600E-06,+4.4563441723585E+00
-8.5762200E-06,+4.4442838710267E+00
-8.5754800E-06,+4.2553391456604E+00
-8.5747400E-06,+4.2553391456604E+00
-8.5740000E-06,+4.2553391456604E+00
-8.5732600E-06,+4.2553391456604E+00
-8.5725200E-06,+4.2553391456604E+00
-8.5717800E-06,+4.2553391456604E+00
-8.5710400E-06,+4.2553391456604E+00
-8.5703000E-06,+4.2553391456604E+00
-8.5695600E-06,+4.2553391456604E+00
-8.5688200E-06,+4.2553391456604E+00
-8.5680800E-06,+4.2553391456604E+00
-8.5673400E-06,+4.2553391456604E+00
-8.5666000E-06,+4.2553391456604E+00
-8.5658600E-06,+4.2553391456604E+00
-8.5651200E-06,+4.2553391456604E+00
-8.5643800E-06,+4.2553391456604E+00
-8.5636400E-06,+4.2553391456604E+00
-8.5629000E-06,+4.2553391456604E+00
-8.5621600E-06,+4.2553391456604E+00
-8.5614200E-06,+4.2553391456604E+00
-8.5606800E-06,+4.2553391456604E+00
-8.5599400E-06,+4.2553391456604E+00
-8.5592000E-06,+4.2553391456604E+00
-8.5584600E-06,+4.2553391456604E+00
-8.5577200E-06,+4.2553391456604E+00
-8.5569800E-06,+4.2553391456604E+00
-8.5562400E-06,+4.2553391456604E+00
-8.5555000E-06,+4.2553391456604E+00
-8.5547600E-06,+4.0583542197750E+00
-8.5540200E-06,+4.0543341189623E+00
-8.5532800E-06,+4.0543341189623E+00
-8.5525400E-06,+4.0543341189623E+00
-8.5518000E-06,+4.0543341189623E+00
-8.5510600E-06,+4.2553391456604E+00
-8.5503200E-06,+4.2553391456604E+00
-8.5495800E-06,+4.2553391456604E+00
-8.5488400E-06,+4.2553391456604E+00
-8.5481000E-06,+4.2553391456604E+00
-8.5473600E-06,+4.2553391456604E+00
-8.5466200E-06,+4.2553391456604E+00
-8.5458800E-06,+4.2553391456604E+00
-8.5451400E-06,+4.2553391456604E+00
-8.5444000E-06,+4.2553391456604E+00
-8.5436600E-06,+4.2191582411380E+00
-8.5429200E-06,+4.0543341189623E+00
-8.5421800E-06,+4.0543341189623E+00
-8.5414400E-06,+4.0543341189623E+00
-8.5407000E-06,+4.0543341189623E+00
-8.5399600E-06,+4.0543341189623E+00
-8.5392200E-06,+4.0663944202791E+00
-8.5384800E-06,+4.2553391456604E+00
-8.5377400E-06,+4.2553391456604E+00
-8.5370000E-06,+4.2553391456604E+00
-8.5362600E-06,+4.2553391456604E+00
-8.5355200E-06,+4.2553391456604E+00
-8.5347800E-06,+4.2553391456604E+00
-8.5340400E-06,+4.2553391456604E+00
-8.5333000E-06,+4.2553391456604E+00
-8.5325600E-06,+4.2553391456604E+00
-8.5318200E-06,+4.2553391456604E+00
-8.5310800E-06,+4.2553391456604E+00
-8.5303400E-06,+4.0905150240566E+00
-8.5296000E-06,+4.0543341189623E+00
-8.5288600E-06,+4.0543341189623E+00
-8.5281200E-06,+4.0543341189623E+00
-8.5273800E-06,+4.0543341189623E+00
-8.5266400E-06,+4.0543341189623E+00
-8.5259000E-06,+4.0543341189623E+00
-8.5251600E-06,+4.0543341189623E+00
-8.5244200E-06,+4.0543341189623E+00
-8.5236800E-06,+4.0824748224086E+00
-8.5229400E-06,+4.2553391456604E+00
-8.5222000E-06,+4.0543341189623E+00
-8.5214600E-06,+4.0543341189623E+00
-8.5207200E-06,+4.0543341189623E+00
-8.5199800E-06,+4.0543341189623E+00
-8.5192400E-06,+4.0543341189623E+00
