x-axis,2
-8.5185000E-06,+4.0543341189623E+00
-8.5177600E-06,+4.0543341189623E+00
-8.5170200E-06,+4.0543341189623E+00
-8.5162800E-06,+4.0543341189623E+00
-8.5155400E-06,+4.0543341189623E+00
-8.5148000E-06,+4.0543341189623E+00
-8.5140600E-06,+4.0543341189623E+00
-8.5133200E-06,+4.0543341189623E+00
-8.5125800E-06,+4.0543341189623E+00
-8.5118400E-06,+4.0543341189623E+00
-8.5111000E-06,+4.0543341189623E+00
-8.5103600E-06,+4.0543341189623E+00
-8.5096200E-06,+4.0543341189623E+00
-8.5088800E-06,+4.0543341189623E+00
-8.5081400E-06,+4.0101130133864E+00
-8.5074000E-06,+3.8533290922642E+00
-8.5066600E-06,+3.8533290922642E+00
-8.5059200E-06,+3.7206657749420E+00
-8.5051800E-06,+3.6523240655661E+00
-8.5044400E-06,+3.6523240655661E+00
-8.5037000E-06,+3.6523240655661E+00
-8.5029600E-06,+3.6523240655661E+00
-8.5022200E-06,+3.6523240655661E+00
-8.5014800E-06,+3.5437813514495E+00
-8.5007400E-06,+3.4513190388680E+00
-8.5000000E-06,+3.4513190388680E+00
-8.4992600E-06,+3.4513190388680E+00
-8.4985200E-06,+3.4513190388680E+00
-8.4977800E-06,+3.2623743140737E+00
-8.4970400E-06,+3.2503140121698E+00
-8.4963000E-06,+3.2503140121698E+00
-8.4955600E-06,+3.0493089854717E+00
-8.4948200E-06,+3.0493089854717E+00
-8.4940800E-06,+3.0493089854717E+00
-8.4933400E-06,+2.8844848638830E+00
-8.4926000E-06,+2.8483039587736E+00
-8.4918600E-06,+2.8483039587736E+00
-8.4911200E-06,+2.8483039587736E+00
-8.4903800E-06,+2.6995602393219E+00
-8.4896400E-06,+2.6472989320755E+00
-8.4889000E-06,+2.6472989320755E+00
-8.4881600E-06,+2.6111180275757E+00
-8.4874200E-06,+2.4462939053774E+00
-8.4866800E-06,+2.4462939053774E+00
-8.4859400E-06,+2.3216707891313E+00
-8.4852000E-06,+2.2452888786793E+00
-8.4844600E-06,+2.2452888786793E+00
-8.4837200E-06,+2.0442838519812E+00
-8.4829800E-06,+2.0442838519812E+00
-8.4822400E-06,+2.0442838519812E+00
-8.4815000E-06,+2.0442838519812E+00
-8.4807600E-06,+1.8472989261259E+00
-8.4800200E-06,+1.8432788252831E+00
-8.4792800E-06,+1.8432788252831E+00
-8.4785400E-06,+1.8432788252831E+00
-8.4778000E-06,+1.8432788252831E+00
-8.4770600E-06,+1.8432788252831E+00
-8.4763200E-06,+1.8432788252831E+00
-8.4755800E-06,+1.8432788252831E+00
-8.4748400E-06,+1.8432788252831E+00
-8.4741000E-06,+1.6422737985849E+00
-8.4733600E-06,+1.6422737985849E+00
-8.4726200E-06,+1.6422737985849E+00
-8.4718800E-06,+1.4935300791408E+00
-8.4711400E-06,+1.4412687718868E+00
-8.4704000E-06,+1.4412687718868E+00
-8.4696600E-06,+1.4412687718868E+00
-8.4689200E-06,+1.4412687718868E+00
-8.4681800E-06,+1.4412687718868E+00
-8.4674400E-06,+1.4412687718868E+00
-8.4667000E-06,+1.4211682695316E+00
-8.4659600E-06,+1.2402637451887E+00
-8.4652200E-06,+1.2402637451887E+00
-8.4644800E-06,+1.2402637451887E+00
-8.4637400E-06,+1.2402637451887E+00
-8.4630000E-06,+1.1397612321557E+00
-8.4622600E-06,+1.0392587184906E+00
-8.4615200E-06,+1.0392587184906E+00
-8.4607800E-06,+1.0392587184906E+00
-8.4600400E-06,+1.0392587184906E+00
-8.4593000E-06,+1.0392587184906E+00
-8.4585600E-06,+1.0392587184906E+00
-8.4578200E-06,+1.0392587184906E+00
-8.4570800E-06,+1.0392587184906E+00
-8.4563400E-06,+1.0392587184906E+00
-8.4556000E-06,+1.0392587184906E+00
-8.4548600E-06,+1.0392587184906E+00
-8.4541200E-06,+1.0392587184906E+00
-8.4533800E-06,+1.0392587184906E+00
-8.4526400E-06,+1.0392587184906E+00
-8.4519000E-06,+1.0392587184906E+00
-8.4511600E-06,+1.0392587184906E+00
-8.4504200E-06,+1.0392587184906E+00
-8.4496800E-06,+1.0111180150744E+00
-8.4489400E-06,+838.2536917925E-03
-8.4482000E-06,+838.2536917925E-03
-8.4474600E-06,+838.2536917925E-03
-8.4467200E-06,+838.2536917925E-03
-8.4459800E-06,+838.2536917925E-03
-8.4452400E-06,+838.2536917925E-03
-8.4445000E-06,+838.2536917925E-03
-8.4437600E-06,+1.0352386176327E+00
-8.4430200E-06,+1.0392587184906E+00
-8.4422800E-06,+1.0392587184906E+00
-8.4415400E-06,+1.0392587184906E+00
-8.4408000E-06,+1.0392587184906E+00
-8.4400600E-06,+1.0392587184906E+00
-8.4393200E-06,+1.0392587184906E+00
-8.4385800E-06,+1.0392587184906E+00
-8.4378400E-06,+1.0392587184906E+00
-8.4371000E-06,+1.0392587184906E+00
-8.4363600E-06,+1.0392587184906E+00
-8.4356200E-06,+890.5149984068E-03
-8.4348800E-06,+1.0392587184906E+00
-8.4341400E-06,+1.0392587184906E+00
-8.4334000E-06,+1.0392587184906E+00
-8.4326600E-06,+1.0392587184906E+00
-8.4319200E-06,+1.0392587184906E+00
-8.4311800E-06,+1.0392587184906E+00
-8.4304400E-06,+914.6356022671E-03
-8.4297000E-06,+838.2536917925E-03
-8.4289600E-06,+838.2536917925E-03
-8.4282200E-06,+838.2536917925E-03
-8.4274800E-06,+838.2536917925E-03
-8.4267400E-06,+838.2536917925E-03
-8.4260000E-06,+838.2536917925E-03
-8.4252600E-06,+838.2536917925E-03
-8.4245200E-06,+838.2536917925E-03
-8.4237800E-06,+838.2536917925E-03
-8.4230400E-06,+838.2536917925E-03
-8.4223000E-06,+838.2536917925E-03
-8.4215600E-06,+838.2536917925E-03
-8.4208200E-06,+838.2536917925E-03
-8.4200800E-06,+838.2536917925E-03
-8.4193400E-06,+838.2536917925E-03
-8.4186000E-06,+838.2536917925E-03
-8.4178600E-06,+838.2536917925E-03
-8.4171200E-06,+838.2536917925E-03
-8.4163800E-06,+838.2536917925E-03
-8.4156400E-06,+838.2536917925E-03
-8.4149000E-06,+838.2536917925E-03
-8.4141600E-06,+838.2536917925E-03
-8.4134200E-06,+838.2536917925E-03
-8.4126800E-06,+838.2536917925E-03
-8.4119400E-06,+838.2536917925E-03
-8.4112000E-06,+838.2536917925E-03
-8.4104600E-06,+838.2536917925E-03
-8.4097200E-06,+838.2536917925E-03
-8.4089800E-06,+838.2536917925E-03
-8.4082400E-06,+838.2536917925E-03
-8.4075000E-06,+838.2536917925E-03
-8.4067600E-06,+838.2536917925E-03
-8.4060200E-06,+838.2536917925E-03
-8.4052800E-06,+838.2536917925E-03
-8.4045400E-06,+838.2536917925E-03
-8.4038000E-06,+838.2536917925E-03
-8.4030600E-06,+761.8717819877E-03
-8.4023200E-06,+637.2486650944E-03
-8.4015800E-06,+838.2536917925E-03
-8.4008400E-06,+838.2536917925E-03
-8.4001000E-06,+838.2536917925E-03
-8.3993600E-06,+838.2536917925E-03
-8.3986200E-06,+785.9923851933E-03
-8.3978800E-06,+637.2486650944E-03
-8.3971400E-06,+637.2486650944E-03
-8.3964000E-06,+637.2486650944E-03
-8.3956600E-06,+637.2486650944E-03
-8.3949200E-06,+637.2486650944E-03
-8.3941800E-06,+637.2486650944E-03
-8.3934400E-06,+761.8717813028E-03
-8.3927000E-06,+838.2536917925E-03
-8.3919600E-06,+838.2536917925E-03
-8.3912200E-06,+838.2536917925E-03
-8.3904800E-06,+838.2536917925E-03
-8.3897400E-06,+838.2536917925E-03
-8.3890000E-06,+838.2536917925E-03
-8.3882600E-06,+838.2536917925E-03
-8.3875200E-06,+838.2536917925E-03
-8.3867800E-06,+838.2536917925E-03
-8.3860400E-06,+838.2536917925E-03
-8.3853000E-06,+838.2536917925E-03
-8.3845600E-06,+637.2486650944E-03
-8.3838200E-06,+637.2486650944E-03
-8.3830800E-06,+705.5903738231E-03
-8.3823400E-06,+838.2536917925E-03
-8.3816000E-06,+838.2536917925E-03
-8.3808600E-06,+681.4697713175E-03
-8.3801200E-06,+689.5099716861E-03
-8.3793800E-06,+689.5099723860E-03
-8.3786400E-06,+637.2486650944E-03
-8.3779000E-06,+637.2486650944E-03
-8.3771600E-06,+673.4295695490E-03
-8.3764200E-06,+838.2536917925E-03
-8.3756800E-06,+838.2536917925E-03
-8.3749400E-06,+838.2536917925E-03
-8.3742000E-06,+838.2536917925E-03
-8.3734600E-06,+838.2536917925E-03
-8.3727200E-06,+826.1933905434E-03
-8.3719800E-06,+637.2486650944E-03
-8.3712400E-06,+637.2486650944E-03
-8.3705000E-06,+637.2486650944E-03
-8.3697600E-06,+637.2486650944E-03
-8.3690200E-06,+637.2486650944E-03
-8.3682800E-06,+637.2486650944E-03
-8.3675400E-06,+637.2486650944E-03
-8.3668000E-06,+637.2486650944E-03
-8.3660600E-06,+637.2486650944E-03
-8.3653200E-06,+637.2486650944E-03
-8.3645800E-06,+637.2486650944E-03
-8.3638400E-06,+637.2486650944E-03
-8.3631000E-06,+637.2486650944E-03
-8.3623600E-06,+637.2486650944E-03
-8.3616200E-06,+637.2486650944E-03
-8.3608800E-06,+637.2486650944E-03
-8.3601400E-06,+838.2536917925E-03
-8.3594000E-06,+838.2536917925E-03
-8.3586600E-06,+838.2536917925E-03
-8.3579200E-06,+838.2536917925E-03
-8.3571800E-06,+838.2536917925E-03
-8.3564400E-06,+838.2536917925E-03
-8.3557000E-06,+838.2536917925E-03
-8.3549600E-06,+721.6707766676E-03
-8.3542200E-06,+637.2486650944E-03
-8.3534800E-06,+637.2486650944E-03
-8.3527400E-06,+637.2486650944E-03
-8.3520000E-06,+637.2486650944E-03
-8.3512600E-06,+637.2486650944E-03
-8.3505200E-06,+637.2486650944E-03
-8.3497800E-06,+637.2486650944E-03
-8.3490400E-06,+637.2486650944E-03
-8.3483000E-06,+637.2486650944E-03
-8.3475600E-06,+637.2486650944E-03
-8.3468200E-06,+637.2486650944E-03
-8.3460800E-06,+637.2486650944E-03
-8.3453400E-06,+802.0727866229E-03
-8.3446000E-06,+637.2486650944E-03
-8.3438600E-06,+637.2486650944E-03
-8.3431200E-06,+637.2486650944E-03
-8.3423800E-06,+637.2486650944E-03
-8.3416400E-06,+637.2486650944E-03
-8.3409000E-06,+637.2486650944E-03
-8.3401600E-06,+637.2486650944E-03
-8.3394200E-06,+637.2486650944E-03
-8.3386800E-06,+810.1129884214E-03
-8.3379400E-06,+637.2486650944E-03
-8.3372000E-06,+657.3491673969E-03
-8.3364600E-06,+838.2536917925E-03
-8.3357200E-06,+838.2536917925E-03
-8.3349800E-06,+838.2536917925E-03
-8.3342400E-06,+838.2536917925E-03
-8.3335000E-06,+838.2536917925E-03
-8.3327600E-06,+838.2536917925E-03
-8.3320200E-06,+637.2486650944E-03
-8.3312800E-06,+637.2486650944E-03
-8.3305400E-06,+637.2486650944E-03
-8.3298000E-06,+637.2486650944E-03
-8.3290600E-06,+637.2486650944E-03
-8.3283200E-06,+637.2486650944E-03
-8.3275800E-06,+637.2486650944E-03
-8.3268400E-06,+637.2486650944E-03
-8.3261000E-06,+637.2486650944E-03
-8.3253600E-06,+637.2486650944E-03
-8.3246200E-06,+637.2486650944E-03
-8.3238800E-06,+637.2486650944E-03
-8.3231400E-06,+637.2486650944E-03
-8.3224000E-06,+777.9521834098E-03
-8.3216600E-06,+838.2536917925E-03
-8.3209200E-06,+838.2536917925E-03
-8.3201800E-06,+838.2536917925E-03
-8.3194400E-06,+838.2536917925E-03
-8.3187000E-06,+838.2536917925E-03
-8.3179600E-06,+838.2536917925E-03
-8.3172200E-06,+838.2536917925E-03
-8.3164800E-06,+838.2536917925E-03
-8.3157400E-06,+637.2486650944E-03
-8.3150000E-06,+637.2486650944E-03
-8.3142600E-06,+637.2486650944E-03
-8.3135200E-06,+637.2486650944E-03
-8.3127800E-06,+637.2486650944E-03
-8.3120400E-06,+637.2486650944E-03
-8.3113000E-06,+637.2486650944E-03
-8.3105600E-06,+637.2486650944E-03
-8.3098200E-06,+637.2486650944E-03
-8.3090800E-06,+637.2486650944E-03
-8.3083400E-06,+637.2486650944E-03
-8.3076000E-06,+436.2436383963E-03
-8.3068600E-06,+436.2436383963E-03
-8.3061200E-06,+637.2486650944E-03
-8.3053800E-06,+637.2486650944E-03
-8.3046400E-06,+637.2486650944E-03
-8.3039000E-06,+637.2486650944E-03
-8.3031600E-06,+637.2486650944E-03
-8.3024200E-06,+637.2486650944E-03
-8.3016800E-06,+637.2486650944E-03
-8.3009400E-06,+637.2486650944E-03
-8.3002000E-06,+657.3491673819E-03
-8.2994600E-06,+838.2536917925E-03
-8.2987200E-06,+826.1933905735E-03
-8.2979800E-06,+637.2486650944E-03
-8.2972400E-06,+637.2486650944E-03
-8.2965000E-06,+637.2486650944E-03
-8.2957600E-06,+637.2486650944E-03
-8.2950200E-06,+637.2486650944E-03
-8.2942800E-06,+637.2486650944E-03
-8.2935400E-06,+721.6707759225E-03
-8.2928000E-06,+838.2536917925E-03
-8.2920600E-06,+838.2536917925E-03
-8.2913200E-06,+838.2536917925E-03
-8.2905800E-06,+838.2536917925E-03
-8.2898400E-06,+838.2536917925E-03
-8.2891000E-06,+777.9521841699E-03
-8.2883600E-06,+637.2486650944E-03
-8.2876200E-06,+637.2486650944E-03
-8.2868800E-06,+637.2486650944E-03
-8.2861400E-06,+681.4697705799E-03
-8.2854000E-06,+838.2536917925E-03
-8.2846600E-06,+838.2536917925E-03
-8.2839200E-06,+838.2536917925E-03
-8.2831800E-06,+838.2536917925E-03
-8.2824400E-06,+838.2536917925E-03
-8.2817000E-06,+838.2536917925E-03
-8.2809600E-06,+721.6707766977E-03
-8.2802200E-06,+637.2486650944E-03
-8.2794800E-06,+637.2486650944E-03
-8.2787400E-06,+637.2486650944E-03
-8.2780000E-06,+637.2486650944E-03
-8.2772600E-06,+637.2486650944E-03
-8.2765200E-06,+637.2486650944E-03
-8.2757800E-06,+637.2486650944E-03
-8.2750400E-06,+637.2486650944E-03
-8.2743000E-06,+637.2486650944E-03
-8.2735600E-06,+637.2486650944E-03
-8.2728200E-06,+637.2486650944E-03
-8.2720800E-06,+637.2486650944E-03
-8.2713400E-06,+637.2486650944E-03
-8.2706000E-06,+637.2486650944E-03
-8.2698600E-06,+637.2486650944E-03
-8.2691200E-06,+689.5099716409E-03
-8.2683800E-06,+838.2536917925E-03
-8.2676400E-06,+637.2486650944E-03
-8.2669000E-06,+637.2486650944E-03
-8.2661600E-06,+637.2486650944E-03
-8.2654200E-06,+637.2486650944E-03
-8.2646800E-06,+637.2486650944E-03
-8.2639400E-06,+637.2486650944E-03
-8.2632000E-06,+657.3491673668E-03
-8.2624600E-06,+838.2536917925E-03
-8.2617200E-06,+838.2536917925E-03
-8.2609800E-06,+838.2536917925E-03
-8.2602400E-06,+838.2536917925E-03
-8.2595000E-06,+838.2536917925E-03
-8.2587600E-06,+838.2536917925E-03
-8.2580200E-06,+838.2536917925E-03
-8.2572800E-06,+649.3089670961E-03
-8.2565400E-06,+637.2486650944E-03
-8.2558000E-06,+637.2486650944E-03
-8.2550600E-06,+637.2486650944E-03
-8.2543200E-06,+637.2486650944E-03
-8.2535800E-06,+637.2486650944E-03
-8.2528400E-06,+637.2486650944E-03
-8.2521000E-06,+637.2486650944E-03
-8.2513600E-06,+637.2486650944E-03
-8.2506200E-06,+637.2486650944E-03
-8.2498800E-06,+637.2486650944E-03
-8.2491400E-06,+637.2486650944E-03
-8.2484000E-06,+637.2486650944E-03
-8.2476600E-06,+637.2486650944E-03
-8.2469200E-06,+637.2486650944E-03
-8.2461800E-06,+637.2486650944E-03
-8.2454400E-06,+637.2486650944E-03
-8.2447000E-06,+637.2486650944E-03
-8.2439600E-06,+637.2486650944E-03
-8.2432200E-06,+637.2486650944E-03
-8.2424800E-06,+637.2486650944E-03
-8.2417400E-06,+637.2486650944E-03
-8.2410000E-06,+637.2486650944E-03
-8.2402600E-06,+637.2486650944E-03
-8.2395200E-06,+637.2486650944E-03
-8.2387800E-06,+637.2486650944E-03
-8.2380400E-06,+637.2486650944E-03
-8.2373000E-06,+637.2486650944E-03
-8.2365600E-06,+637.2486650944E-03
-8.2358200E-06,+637.2486650944E-03
-8.2350800E-06,+637.2486650944E-03
-8.2343400E-06,+637.2486650944E-03
-8.2336000E-06,+637.2486650944E-03
-8.2328600E-06,+637.2486650944E-03
-8.2321200E-06,+637.2486650944E-03
-8.2313800E-06,+637.2486650944E-03
-8.2306400E-06,+637.2486650944E-03
-8.2299000E-06,+637.2486650944E-03
-8.2291600E-06,+637.2486650944E-03
-8.2284200E-06,+637.2486650944E-03
-8.2276800E-06,+637.2486650944E-03
-8.2269400E-06,+637.2486650944E-03
-8.2262000E-06,+637.2486650944E-03
-8.2254600E-06,+637.2486650944E-03
-8.2247200E-06,+637.2486650944E-03
-8.2239800E-06,+637.2486650944E-03
-8.2232400E-06,+637.2486650944E-03
-8.2225000E-06,+637.2486650944E-03
-8.2217600E-06,+637.2486650944E-03
-8.2210200E-06,+637.2486650944E-03
-8.2202800E-06,+637.2486650944E-03
-8.2195400E-06,+637.2486650944E-03
-8.2188000E-06,+637.2486650944E-03
-8.2180600E-06,+637.2486650944E-03
-8.2173200E-06,+637.2486650944E-03
-8.2165800E-06,+637.2486650944E-03
-8.2158400E-06,+637.2486650944E-03
-8.2151000E-06,+637.2486650944E-03
-8.2143600E-06,+637.2486650944E-03
-8.2136200E-06,+637.2486650944E-03
-8.2128800E-06,+637.2486650944E-03
-8.2121400E-06,+637.2486650944E-03
-8.2114000E-06,+637.2486650944E-03
-8.2106600E-06,+637.2486650944E-03
-8.2099200E-06,+637.2486650944E-03
-8.2091800E-06,+637.2486650944E-03
-8.2084400E-06,+637.2486650944E-03
-8.2077000E-06,+637.2486650944E-03
-8.2069600E-06,+637.2486650944E-03
-8.2062200E-06,+637.2486650944E-03
-8.2054800E-06,+637.2486650944E-03
-8.2047400E-06,+637.2486650944E-03
-8.2040000E-06,+637.2486650944E-03
-8.2032600E-06,+637.2486650944E-03
-8.2025200E-06,+637.2486650944E-03
-8.2017800E-06,+637.2486650944E-03
-8.2010400E-06,+637.2486650944E-03
-8.2003000E-06,+637.2486650944E-03
-8.1995600E-06,+637.2486650944E-03
-8.1988200E-06,+637.2486650944E-03
-8.1980800E-06,+637.2486650944E-03
-8.1973400E-06,+637.2486650944E-03
-8.1966000E-06,+637.2486650944E-03
-8.1958600E-06,+637.2486650944E-03
-8.1951200E-06,+637.2486650944E-03
-8.1943800E-06,+488.5049457631E-03
-8.1936400E-06,+637.2486650944E-03
-8.1929000E-06,+637.2486650944E-03
-8.1921600E-06,+637.2486650944E-03
-8.1914200E-06,+637.2486650944E-03
-8.1906800E-06,+637.2486650944E-03
-8.1899400E-06,+637.2486650944E-03
-8.1892000E-06,+637.2486650944E-03
-8.1884600E-06,+637.2486650944E-03
-8.1877200E-06,+637.2486650944E-03
-8.1869800E-06,+637.2486650944E-03
-8.1862400E-06,+637.2486650944E-03
-8.1855000E-06,+637.2486650944E-03
-8.1847600E-06,+637.2486650944E-03
-8.1840200E-06,+436.2436383963E-03
-8.1832800E-06,+436.2436383963E-03
-8.1825400E-06,+637.2486650944E-03
-8.1818000E-06,+456.3441414966E-03
-8.1810600E-06,+436.2436383963E-03
-8.1803200E-06,+436.2436383963E-03
-8.1795800E-06,+504.5853470422E-03
-8.1788400E-06,+637.2486650944E-03
-8.1781000E-06,+637.2486650944E-03
-8.1773600E-06,+637.2486650944E-03
-8.1766200E-06,+637.2486650944E-03
-8.1758800E-06,+637.2486650944E-03
-8.1751400E-06,+637.2486650944E-03
-8.1744000E-06,+637.2486650944E-03
-8.1736600E-06,+637.2486650944E-03
-8.1729200E-06,+637.2486650944E-03
-8.1721800E-06,+637.2486650944E-03
-8.1714400E-06,+512.6255489763E-03
-8.1707000E-06,+436.2436383963E-03
-8.1699600E-06,+436.2436383963E-03
-8.1692200E-06,+436.2436383963E-03
-8.1684800E-06,+436.2436383963E-03
-8.1677400E-06,+436.2436383963E-03
-8.1670000E-06,+436.2436383963E-03
-8.1662600E-06,+633.2285641236E-03
-8.1655200E-06,+637.2486650944E-03
-8.1647800E-06,+637.2486650944E-03
-8.1640400E-06,+637.2486650944E-03
-8.1633000E-06,+637.2486650944E-03
-8.1625600E-06,+637.2486650944E-03
-8.1618200E-06,+637.2486650944E-03
-8.1610800E-06,+705.5903737328E-03
-8.1603400E-06,+673.4295703393E-03
-8.1596000E-06,+637.2486650944E-03
-8.1588600E-06,+637.2486650944E-03
-8.1581200E-06,+637.2486650944E-03
-8.1573800E-06,+637.2486650944E-03
-8.1566400E-06,+637.2486650944E-03
-8.1559000E-06,+637.2486650944E-03
-8.1551600E-06,+637.2486650944E-03
-8.1544200E-06,+637.2486650944E-03
-8.1536800E-06,+637.2486650944E-03
-8.1529400E-06,+637.2486650944E-03
-8.1522000E-06,+436.2436383963E-03
-8.1514600E-06,+436.2436383963E-03
-8.1507200E-06,+436.2436383963E-03
-8.1499800E-06,+436.2436383963E-03
-8.1492400E-06,+436.2436383963E-03
-8.1485000E-06,+436.2436383963E-03
-8.1477600E-06,+633.2285641161E-03
-8.1470200E-06,+637.2486650944E-03
-8.1462800E-06,+637.2486650944E-03
-8.1455400E-06,+637.2486650944E-03
-8.1448000E-06,+637.2486650944E-03
-8.1440600E-06,+637.2486650944E-03
-8.1433200E-06,+637.2486650944E-03
-8.1425800E-06,+637.2486650944E-03
-8.1418400E-06,+637.2486650944E-03
