x-axis,F1
second,Volt
-28.72000E-06,+12.52683519E-03
-28.69500E-06,-6.44938249E-03
-28.67000E-06,-9.41798858E-03
-28.64500E-06,-9.69981731E-03
-28.62000E-06,+19.07726422E-03
-28.59500E-06,+6.67294466E-03
-28.57000E-06,-4.14860349E-03
-28.54500E-06,-17.49957882E-03
-28.52000E-06,-37.18287032E-03
-28.49500E-06,-60.26684513E-03
-28.47000E-06,-78.88595163E-03
-28.44500E-06,+1.48224051E-03
-28.42000E-06,+30.78731877E-03
-28.39500E-06,+85.36787175E-03
-28.37000E-06,+119.88839282E-03
-28.34500E-06,+130.87742802E-03
-28.32000E-06,+121.52445025E-03
-28.29500E-06,+131.16590139E-03
-28.27000E-06,+131.42455006E-03
-28.24500E-06,+142.61421347E-03
-28.22000E-06,+134.60610096E-03
-28.19500E-06,+146.87853560E-03
-28.17000E-06,+91.19034381E-03
-28.14500E-06,+101.12431135E-03
-28.12000E-06,+91.70794584E-03
-28.09500E-06,+97.36774734E-03
-28.07000E-06,+57.47832395E-03
-28.04500E-06,+50.57058452E-03
-28.02000E-06,+37.63905340E-03
-27.99500E-06,+16.99946144E-03
-27.97000E-06,+20.40186745E-03
-27.94500E-06,+23.20552949E-03
-27.92000E-06,+5.41632299E-03
-27.89500E-06,-74.62033E-06
-27.87000E-06,-4.08010630E-03
-27.84500E-06,-26.36944340E-03
-27.82000E-06,-16.43680010E-03
-27.79500E-06,-69.83652949E-03
-27.77000E-06,-14.59720816E-03
-27.74500E-06,+14.58207902E-03
-27.72000E-06,-43.64319243E-03
-27.69500E-06,+87.13616E-06
-27.67000E-06,-44.59353967E-03
-27.64500E-06,+4.10296994E-03
-27.62000E-06,-32.31078064E-03
-27.59500E-06,+20.47495846E-03
-27.57000E-06,+7.74289537E-03
-27.54500E-06,+5.75923082E-03
-27.52000E-06,-39.21775834E-03
-27.49500E-06,-5.38138884E-03
-27.47000E-06,-8.53047828E-03
-27.44500E-06,+384.14091E-06
-27.42000E-06,+19.54874051E-03
-27.39500E-06,+7.66067531E-03
-27.37000E-06,+482.52174965E-03
-27.34500E-06,+1.67683981577E+00
-27.32000E-06,+3.57366352432E+00
-27.29500E-06,+5.11741386886E+00
-27.27000E-06,+5.51566712372E+00
-27.24500E-06,+5.06323647077E+00
-27.22000E-06,+4.22612572934E+00
-27.19500E-06,+3.28423558097E+00
-27.17000E-06,+2.43136740383E+00
-27.14500E-06,+1.81620211197E+00
-27.12000E-06,+1.36271019203E+00
-27.09500E-06,+995.55250501E-03
-27.07000E-06,+658.04307361E-03
-27.04500E-06,+432.02154320E-03
-27.02000E-06,+277.43511670E-03
-26.99500E-06,+134.46452448E-03
-26.97000E-06,+84.49176398E-03
-26.94500E-06,+87.33454384E-03
-26.92000E-06,+42.26556101E-03
-26.89500E-06,+63.47258392E-03
-26.87000E-06,+80.24322725E-03
-26.84500E-06,+77.82929019E-03
-26.82000E-06,+23.65299368E-03
-26.79500E-06,+47.34603683E-03
-26.77000E-06,+28.77186074E-03
-26.74500E-06,+51.88111330E-03
-26.72000E-06,+56.16858034E-03
-26.69500E-06,+112.29206034E-03
-26.67000E-06,+45.93909635E-03
-26.64500E-06,+65.55046873E-03
-26.62000E-06,+71.56667827E-03
-26.59500E-06,+48.18070644E-03
-26.57000E-06,+62.34859719E-03
-26.54500E-06,+11.77732711E-03
-26.52000E-06,+49.71693024E-03
-26.49500E-06,+62.36376149E-03
-26.47000E-06,+78.02681288E-03
-26.44500E-06,+44.73333487E-03
-26.42000E-06,+55.28253491E-03
-26.39500E-06,+71.63192931E-03
-26.37000E-06,+85.50627240E-03
-26.34500E-06,+19.28473629E-03
-26.32000E-06,+62.67243831E-03
-26.29500E-06,+87.94429187E-03
-26.27000E-06,+56.30873883E-03
-26.24500E-06,+73.79768272E-03
-26.22000E-06,+64.07049583E-03
-26.19500E-06,+68.94382771E-03
-26.17000E-06,+91.73833305E-03
-26.14500E-06,+52.89950069E-03
-26.12000E-06,+54.17915007E-03
-26.09500E-06,+90.81035726E-03
-26.07000E-06,+92.85292119E-03
-26.04500E-06,+11.42887622E-03
-26.02000E-06,+54.71374456E-03
-25.99500E-06,+85.52414378E-03
-25.97000E-06,+58.98473477E-03
-25.94500E-06,+75.46293202E-03
-25.92000E-06,+53.29431169E-03
-25.89500E-06,+80.88946806E-03
-25.87000E-06,+61.49126316E-03
-25.84500E-06,+105.49938916E-03
-25.82000E-06,+80.17480037E-03
-25.79500E-06,+49.78552118E-03
-25.77000E-06,+69.88142474E-03
-25.74500E-06,+53.66248555E-03
-25.72000E-06,+58.31725925E-03
-25.69500E-06,+81.29188465E-03
-25.67000E-06,+42.55819460E-03
-25.64500E-06,+43.39002822E-03
-25.62000E-06,+80.66098394E-03
-25.59500E-06,+47.13919759E-03
-25.57000E-06,+82.13856617E-03
-25.54500E-06,+43.18650544E-03
-25.52000E-06,+99.46246054E-03
-25.49500E-06,+63.64161787E-03
-25.47000E-06,+73.56097190E-03
-25.44500E-06,+48.85254141E-03
-25.42000E-06,+52.02708439E-03
-25.39500E-06,+85.32501559E-03
-25.37000E-06,+70.10366267E-03
-25.34500E-06,+78.25581264E-03
-25.32000E-06,+39.49393854E-03
-25.29500E-06,+56.16477168E-03
-25.27000E-06,+51.63607032E-03
-25.24500E-06,+42.62828557E-03
-25.22000E-06,+62.34940579E-03
-25.19500E-06,+88.10102094E-03
-25.17000E-06,+61.13718718E-03
-25.14500E-06,+73.32617127E-03
-25.12000E-06,+80.28472401E-03
-25.09500E-06,+99.43195615E-03
-25.07000E-06,+72.66103953E-03
-25.04500E-06,+46.18645969E-03
-25.02000E-06,+80.59773683E-03
-24.99500E-06,+110.88462767E-03
-24.97000E-06,+35.94457707E-03
-24.94500E-06,+75.35684048E-03
-24.92000E-06,+28.86651460E-03
-24.89500E-06,+60.12920621E-03
-24.87000E-06,+93.92441881E-03
-24.84500E-06,+86.43467006E-03
-24.82000E-06,+98.91327597E-03
-24.79500E-06,+77.47807363E-03
-24.77000E-06,+80.55816198E-03
-24.74500E-06,+32.02835425E-03
-24.72000E-06,+40.69634841E-03
-24.69500E-06,+99.31392301E-03
-24.67000E-06,+91.73853227E-03
-24.64500E-06,+47.87033038E-03
-24.62000E-06,+87.96137809E-03
-24.59500E-06,+74.90500512E-03
-24.57000E-06,+81.27686098E-03
-24.54500E-06,+84.16057509E-03
-24.52000E-06,+77.57747366E-03
-24.49500E-06,+61.87634744E-03
-24.47000E-06,+58.69049569E-03
-24.44500E-06,+58.39397141E-03
-24.42000E-06,+57.25342582E-03
-24.39500E-06,+115.03277998E-03
-24.37000E-06,+90.04792319E-03
-24.34500E-06,+73.83865212E-03
-24.32000E-06,+66.84122766E-03
-24.29500E-06,+79.67533926E-03
-24.27000E-06,+54.90036864E-03
-24.24500E-06,+52.24665040E-03
-24.22000E-06,+34.69333439E-03
-24.19500E-06,+43.62056316E-03
-24.17000E-06,+54.44281444E-03
-24.14500E-06,+81.39811682E-03
-24.12000E-06,+11.01426021E-03
-24.09500E-06,+42.93211074E-03
-24.07000E-06,+3.25565561E-03
-24.04500E-06,+57.02559796E-03
-24.02000E-06,+19.70665320E-03
-23.99500E-06,+77.14620504E-03
-23.97000E-06,+29.65837492E-03
-23.94500E-06,+42.21822823E-03
-23.92000E-06,+41.62186322E-03
-23.89500E-06,+42.17525488E-03
-23.87000E-06,+63.12967609E-03
-23.84500E-06,+57.44019053E-03
-23.82000E-06,+40.75806033E-03
-23.79500E-06,+47.85524811E-03
-23.77000E-06,+76.38926715E-03
-23.74500E-06,+51.92789530E-03
-23.72000E-06,+74.28227250E-03
-23.69500E-06,+46.98617170E-03
-23.67000E-06,+50.02181011E-03
-23.64500E-06,+77.52772677E-03
-23.62000E-06,+69.20708192E-03
-23.59500E-06,+47.96695302E-03
-23.57000E-06,+47.65992857E-03
-23.54500E-06,+64.68276344E-03
-23.52000E-06,+76.72714756E-03
-23.49500E-06,+66.49142910E-03
-23.47000E-06,+45.19078360E-03
-23.44500E-06,+49.61863179E-03
-23.42000E-06,+3.44184609E-03
-23.39500E-06,+66.33063356E-03
-23.37000E-06,+56.42439303E-03
-23.34500E-06,-16.30960275E-03
-23.32000E-06,+94.71998232E-03
-23.29500E-06,+82.49377888E-03
-23.27000E-06,+60.73833314E-03
-23.24500E-06,+75.37198134E-03
-23.22000E-06,+80.37081132E-03
-23.19500E-06,+31.93380586E-03
-23.17000E-06,+40.76183383E-03
-23.14500E-06,+35.60595837E-03
-23.12000E-06,+24.30017201E-03
-23.09500E-06,+79.11564280E-03
-23.07000E-06,+56.18968615E-03
-23.04500E-06,+41.12289429E-03
-23.02000E-06,+58.21032394E-03
-22.99500E-06,+69.28363002E-03
-22.97000E-06,+56.28009775E-03
-22.94500E-06,+49.85019799E-03
-22.92000E-06,+36.29921555E-03
-22.89500E-06,+31.70252091E-03
-22.87000E-06,+70.58689306E-03
-22.84500E-06,+27.37700248E-03
-22.82000E-06,+28.60443228E-03
-22.79500E-06,+29.34695588E-03
-22.77000E-06,+48.24410589E-03
-22.74500E-06,+72.54092042E-03
-22.72000E-06,+52.81940175E-03
-22.69500E-06,+86.64638439E-03
-22.67000E-06,+26.77435612E-03
-22.64500E-06,+76.58033271E-03
-22.62000E-06,+43.54011266E-03
-22.59500E-06,+89.74832855E-03
-22.57000E-06,-12.76586636E-03
-22.54500E-06,+40.17418771E-03
-22.52000E-06,+97.31771919E-03
-22.49500E-06,+16.70563253E-03
-22.47000E-06,+63.91959107E-03
-22.44500E-06,+35.70772562E-03
-22.42000E-06,+40.56138141E-03
-22.39500E-06,+37.66260846E-03
-22.37000E-06,+50.46465704E-03
-22.34500E-06,-17.89692112E-03
-22.32000E-06,-20.26353711E-03
-22.29500E-06,+31.58639796E-03
-22.27000E-06,+28.68562108E-03
-22.24500E-06,+76.19700626E-03
-22.22000E-06,+60.47422345E-03
-22.19500E-06,+28.79460720E-03
-22.17000E-06,+13.17448228E-03
-22.14500E-06,+22.15677834E-03
-22.12000E-06,+38.21718374E-03
-22.09500E-06,+25.35453653E-03
-22.07000E-06,+25.75908597E-03
-22.04500E-06,+61.04207628E-03
-22.02000E-06,+45.43948289E-03
-21.99500E-06,+44.47304555E-03
-21.97000E-06,+58.29414950E-03
-21.94500E-06,+37.55505205E-03
-21.92000E-06,+71.54851392E-03
-21.89500E-06,+48.71951975E-03
-21.87000E-06,+30.79149071E-03
-21.84500E-06,+55.26801515E-03
-21.82000E-06,+43.13516477E-03
-21.79500E-06,+54.30083952E-03
-21.77000E-06,+52.52561971E-03
-21.74500E-06,+70.80344731E-03
-21.72000E-06,+55.30142584E-03
-21.69500E-06,+51.80985044E-03
-21.67000E-06,+37.31738028E-03
-21.64500E-06,+41.75033793E-03
-21.62000E-06,+35.56643039E-03
-21.59500E-06,+42.56667911E-03
-21.57000E-06,+50.54540052E-03
-21.54500E-06,+14.77341411E-03
-21.52000E-06,+73.14668402E-03
-21.49500E-06,+31.58734719E-03
-21.47000E-06,+49.41042142E-03
-21.44500E-06,+36.81102843E-03
-21.42000E-06,+64.67523988E-03
-21.39500E-06,+51.66775833E-03
-21.37000E-06,+35.00181198E-03
-21.34500E-06,+56.73339797E-03
-21.32000E-06,+40.94218828E-03
-21.29500E-06,+53.58886719E-03
-21.27000E-06,+60.45950446E-03
-21.24500E-06,+51.86083954E-03
-21.22000E-06,+67.32545416E-03
-21.19500E-06,+15.37051741E-03
-21.17000E-06,+56.16381073E-03
-21.14500E-06,+14.10359480E-03
-21.12000E-06,+57.91056524E-03
-21.09500E-06,+83.15703559E-03
-21.07000E-06,+34.46441667E-03
-21.04500E-06,+51.72689208E-03
-21.02000E-06,+56.36307954E-03
-20.99500E-06,+58.94416381E-03
-20.97000E-06,+82.41648077E-03
-20.94500E-06,+48.57634949E-03
-20.92000E-06,+113.65089459E-03
-20.89500E-06,+41.12950378E-03
-20.87000E-06,+72.02948255E-03
-20.84500E-06,+77.84446621E-03
-20.82000E-06,+15.37873239E-03
-20.79500E-06,+48.17640559E-03
-20.77000E-06,+53.52528023E-03
-20.74500E-06,+32.92741942E-03
-20.72000E-06,+13.41581036E-03
-20.69500E-06,+26.82692728E-03
-20.67000E-06,+64.72902981E-03
-20.64500E-06,+49.18423421E-03
-20.62000E-06,+40.73052083E-03
-20.59500E-06,+12.20831447E-03
-20.57000E-06,+63.24020911E-03
-20.54500E-06,+83.65846549E-03
-20.52000E-06,+10.16452006E-03
-20.49500E-06,+18.68887519E-03
-20.47000E-06,+34.15953679E-03
-20.44500E-06,+58.44740977E-03
-20.42000E-06,+39.19287904E-03
-20.39500E-06,+44.84355148E-03
-20.37000E-06,+42.34657403E-03
-20.34500E-06,+37.73035564E-03
-20.32000E-06,+69.12797909E-03
-20.29500E-06,+49.92675781E-03
-20.27000E-06,+69.52973943E-03
-20.24500E-06,+63.27297526E-03
-20.22000E-06,+10.00716988E-03
-20.19500E-06,+65.34869206E-03
-20.17000E-06,+62.08964382E-03
-20.14500E-06,+83.28449076E-03
-20.12000E-06,+49.16186276E-03
-20.09500E-06,+52.17755554E-03
-20.07000E-06,+58.06932169E-03
-20.04500E-06,+55.02758943E-03
-20.02000E-06,+70.12703024E-03
-19.99500E-06,+14.42219755E-03
-19.97000E-06,-83.58532E-06
-19.94500E-06,+70.23189129E-03
-19.92000E-06,+37.94930055E-03
-19.89500E-06,+57.02307838E-03
-19.87000E-06,+108.70253807E-03
-19.84500E-06,+54.44308398E-03
-19.82000E-06,+52.97325968E-03
-19.79500E-06,+33.38443454E-03
-19.77000E-06,+59.50715329E-03
-19.74500E-06,+31.81570241E-03
-19.72000E-06,+45.28427728E-03
-19.69500E-06,+117.23387770E-03
-19.67000E-06,+36.07272365E-03
-19.64500E-06,+55.13704430E-03
-19.62000E-06,+28.50366114E-03
-19.59500E-06,+108.89367394E-03
-19.57000E-06,+83.26529513E-03
-19.54500E-06,+67.61398612E-03
-19.52000E-06,+66.24343294E-03
-19.49500E-06,+8.96849701E-03
-19.47000E-06,+72.33779608E-03
-19.44500E-06,+46.49962485E-03
-19.42000E-06,+3.74315169E-03
-19.39500E-06,+71.28489642E-03
-19.37000E-06,+48.92462459E-03
-19.34500E-06,+66.71606941E-03
-19.32000E-06,+32.49912741E-03
-19.29500E-06,+1.10476182E-03
-19.27000E-06,+76.54396884E-03
-19.24500E-06,+7.69042969E-03
-19.22000E-06,+101.33594364E-03
-19.19500E-06,+13.56466430E-03
-19.17000E-06,+16.44303457E-03
-19.14500E-06,+31.46020844E-03
-19.12000E-06,+61.79401019E-03
-19.09500E-06,+60.88637848E-03
-19.07000E-06,+37.25030108E-03
-19.04500E-06,+42.77992862E-03
-19.02000E-06,+20.24565401E-03
-18.99500E-06,+25.94140920E-03
-18.97000E-06,+56.11689982E-03
-18.94500E-06,+88.31649705E-03
-18.92000E-06,+12.50576454E-03
-18.89500E-06,+71.39225361E-03
-18.87000E-06,+22.66863809E-03
-18.84500E-06,+67.03189478E-03
-18.82000E-06,+51.82224908E-03
-18.79500E-06,+50.17454303E-03
-18.77000E-06,+57.26331660E-03
-18.74500E-06,+91.12833892E-03
-18.72000E-06,+37.80930612E-03
-18.69500E-06,+69.36043594E-03
-18.67000E-06,+64.15794254E-03
-18.64500E-06,+29.60528814E-03
-18.62000E-06,+71.52907220E-03
-18.59500E-06,+63.27898707E-03
-18.57000E-06,+44.95237353E-03
-18.54500E-06,+39.83149082E-03
-18.52000E-06,+64.24733460E-03
-18.49500E-06,+42.41125085E-03
-18.47000E-06,+133.44413315E-03
-18.44500E-06,+46.56887206E-03
-18.42000E-06,+74.79225722E-03
-18.39500E-06,+20.50402142E-03
-18.37000E-06,+52.14188310E-03
-18.34500E-06,+76.83243049E-03
-18.32000E-06,+33.46319752E-03
-18.29500E-06,+55.87686083E-03
-18.27000E-06,+21.48397070E-03
-18.24500E-06,+79.10990052E-03
-18.22000E-06,+48.45791790E-03
-18.19500E-06,-3.11302757607E+00
-18.17000E-06,-6.48707045525E+00
-18.14500E-06,-6.80459223089E+00
-18.12000E-06,-5.56233220238E+00
-18.09500E-06,-4.09642166578E+00
-18.07000E-06,-3.54329526889E+00
-18.04500E-06,-3.30169754786E+00
-18.02000E-06,-2.76459832145E+00
-17.99500E-06,-1.70025598729E+00
-17.97000E-06,-822.13998040E-03
-17.94500E-06,-339.08907972E-03
-17.92000E-06,-123.91281659E-03
-17.89500E-06,-53.11500023E-03
-17.87000E-06,-11.92036846E-03
-17.84500E-06,+60.23113753E-03
-17.82000E-06,+18.88819088E-03
-17.79500E-06,+31.04213535E-03
-17.77000E-06,+45.04696880E-03
-17.74500E-06,-4.12794300E-03
-17.72000E-06,+827.72613E-06
-17.69500E-06,-9.29260767E-03
-17.67000E-06,+64.54642532E-03
-17.64500E-06,+27.13195950E-03
-17.62000E-06,+9.10871410E-03
-17.59500E-06,+24.51378480E-03
-17.57000E-06,+7.75768467E-03
-17.54500E-06,-6.24309403E-03
-17.52000E-06,+15.87245123E-03
-17.49500E-06,-15.80976663E-03
-17.47000E-06,+16.79534099E-03
-17.44500E-06,+2.02024521E-03
-17.42000E-06,+22.93959164E-03
-17.39500E-06,-21.51606887E-03
-17.37000E-06,+28.66980052E-03
-17.34500E-06,+8.94039500E-03
-17.32000E-06,+42.81531981E-03
-17.29500E-06,+16.55730593E-03
-17.27000E-06,+18.48606726E-03
-17.24500E-06,-10.83172604E-03
-17.22000E-06,-2.87931365E-03
-17.19500E-06,+1.78477660E-03
-17.17000E-06,+13.50962045E-03
-17.14500E-06,+26.75673084E-03
-17.12000E-06,+6.48180879E-03
-17.09500E-06,+2.95317811E-03
-17.07000E-06,+21.13619951E-03
-17.04500E-06,+12.75554198E-03
-17.02000E-06,-974.51755E-06
-16.99500E-06,-16.72917587E-03
-16.97000E-06,+5.81603251E-03
-16.94500E-06,+42.37185178E-03
-16.92000E-06,+4.57373138E-03
-16.89500E-06,-5.91533879E-03
-16.87000E-06,-15.57297378E-03
-16.84500E-06,+11.03649104E-03
-16.82000E-06,+1.39235626E-03
-16.79500E-06,+12.33218364E-03
-16.77000E-06,+7.10639300E-03
-16.74500E-06,+28.96052391E-03
-16.72000E-06,+22.65739963E-03
-16.69500E-06,-6.02803981E-03
-16.67000E-06,-24.03545293E-03
-16.64500E-06,+2.95146715E-03
-16.62000E-06,+26.78189140E-03
-16.59500E-06,+30.71007925E-03
-16.57000E-06,+26.99128538E-03
-16.54500E-06,+44.04335899E-03
-16.52000E-06,-7.10727192E-03
-16.49500E-06,+12.45156446E-03
-16.47000E-06,+24.78504305E-03
-16.44500E-06,+47.32835296E-03
-16.42000E-06,-16.24663690E-03
-16.39500E-06,+18.55968563E-03
-16.37000E-06,+12.65593101E-03
-16.34500E-06,+5.71578872E-03
-16.32000E-06,+16.69705426E-03
-16.29500E-06,+16.74410580E-03
-16.27000E-06,-3.41066199E-03
-16.24500E-06,+26.79764165E-03
-16.22000E-06,-3.21020957E-03
-16.19500E-06,+35.70404588E-03
-16.17000E-06,+1.28740146E-03
-16.14500E-06,-4.42771342E-03
-16.12000E-06,+64.30785119E-03
-16.09500E-06,+11.43065750E-03
-16.07000E-06,+5.13195125E-03
-16.04500E-06,+746.50218E-06
-16.02000E-06,-15.71934331E-03
-15.99500E-06,+62.66430536E-03
-15.97000E-06,+36.81171985E-03
-15.94500E-06,+23.27080397E-03
-15.92000E-06,+39.62802663E-03
-15.89500E-06,-8.10525664E-03
-15.87000E-06,+2.99052637E-03
-15.84500E-06,+18.15140956E-03
-15.82000E-06,-12.54334718E-03
-15.79500E-06,-25.12466957E-03
-15.77000E-06,+37.93364405E-03
-15.74500E-06,+7.88754221E-03
-15.72000E-06,+29.52538842E-03
-15.69500E-06,+32.85873473E-03
-15.67000E-06,-8.34433468E-03
-15.64500E-06,+11.09362086E-03
-15.62000E-06,-9.89130475E-03
-15.59500E-06,+62.20634101E-03
-15.57000E-06,+14.28223828E-03
-15.54500E-06,+16.07611464E-03
-15.52000E-06,+72.38018347E-03
-15.49500E-06,+58.19406977E-03
-15.47000E-06,-6.15069021E-03
-15.44500E-06,+8.22660624E-03
-15.42000E-06,+6.38863151E-03
-15.39500E-06,+23.72303777E-03
-15.37000E-06,-6.56026707E-03
-15.34500E-06,+29.38933156E-03
-15.32000E-06,+42.34887094E-03
-15.29500E-06,+7.89835879E-03
-15.27000E-06,-34.94999084E-03
-15.24500E-06,+41.40653946E-03
-15.22000E-06,+46.69673738E-03
-15.19500E-06,+27.45016381E-03
-15.17000E-06,+1.90726294E-03
-15.14500E-06,+51.84553461E-03
-15.12000E-06,+25.22630792E-03
-15.09500E-06,+35.05956291E-03
-15.07000E-06,+46.56307118E-03
-15.04500E-06,+19.71382519E-03
-15.02000E-06,+37.68236659E-03
-14.99500E-06,+19.39596073E-03
-14.97000E-06,+8.82708459E-03
-14.94500E-06,+27.28933311E-03
-14.92000E-06,+8.98845436E-03
-14.89500E-06,+21.41942279E-03
-14.87000E-06,+54.46230303E-03
-14.84500E-06,+22.29748762E-03
-14.82000E-06,+3.12038391E-03
-14.79500E-06,+53.36174246E-03
-14.77000E-06,+33.90340769E-03
-14.74500E-06,+4.08147741E-03
-14.72000E-06,+25.61330239E-03
-14.69500E-06,+35.56822339E-03
-14.67000E-06,+36.45637822E-03
-14.64500E-06,+21.39805917E-03
-14.62000E-06,+37.31555213E-03
-14.59500E-06,+25.85014212E-03
-14.57000E-06,+51.40010951E-03
-14.54500E-06,+64.16272387E-03
-14.52000E-06,+5.28327789E-03
-14.49500E-06,+46.71680021E-03
-14.47000E-06,+46.38578710E-03
-14.44500E-06,+50.75890785E-03
-14.42000E-06,+19.63243717E-03
-14.39500E-06,+3.09449678E-03
-14.37000E-06,-18.16530822E-03
-14.34500E-06,+18.28458357E-03
-14.32000E-06,+90.95119546E-03
-14.29500E-06,+134.20534846E-03
-14.27000E-06,+94.80284693E-03
-14.24500E-06,+208.60836703E-03
-14.22000E-06,+226.58007254E-03
-14.19500E-06,+228.16631277E-03
-14.17000E-06,+193.49249627E-03
-14.14500E-06,+262.34871906E-03
-14.12000E-06,+207.44423122E-03
-14.09500E-06,+215.90107356E-03
-14.07000E-06,+222.73262818E-03
-14.04500E-06,+169.52196040E-03
-14.02000E-06,+182.70603462E-03
-13.99500E-06,+188.31335872E-03
-13.97000E-06,+188.92856778E-03
-13.94500E-06,+53.58562104E-03
-13.92000E-06,+92.93780146E-03
-13.89500E-06,+100.87720583E-03
-13.87000E-06,+59.32381051E-03
-13.84500E-06,+27.87217447E-03
-13.82000E-06,+6.15433480E-03
-13.79500E-06,+3.92157251E-03
-13.77000E-06,+15.99617977E-03
-13.74500E-06,+26.36421675E-03
-13.72000E-06,+17.89189370E-03
-13.69500E-06,-8.65843737E-03
-13.67000E-06,-7.32938094E-03
-13.64500E-06,-14.19029150E-03
-13.62000E-06,-15.96336674E-03
-13.59500E-06,+31.65095759E-03
-13.57000E-06,+26.58830627E-03
-13.54500E-06,-12.52210075E-03
-13.52000E-06,+16.83635727E-03
-13.49500E-06,+27.32526338E-03
-13.47000E-06,-30.54008434E-03
-13.44500E-06,-42.73411929E-03
-13.42000E-06,+24.48697187E-03
-13.39500E-06,+39.70105905E-03
-13.37000E-06,-16.50427774E-03
-13.34500E-06,+19.57183854E-03
-13.32000E-06,+17.99336797E-03
-13.29500E-06,+8.46161781E-03
-13.27000E-06,-18.44215641E-03
-13.24500E-06,-18.04013825E-03
-13.22000E-06,-96.08090253E-03
-13.19500E-06,-168.23058036E-03
-13.17000E-06,-180.99884325E-03
-13.14500E-06,-198.03308064E-03
-13.12000E-06,-273.09330895E-03
-13.09500E-06,-211.37742305E-03
-13.07000E-06,-188.28652235E-03
-13.04500E-06,-193.49624633E-03
-13.02000E-06,-223.95846419E-03
-12.99500E-06,-164.95144586E-03
-12.97000E-06,-159.41973236E-03
-12.94500E-06,-146.13418385E-03
-12.92000E-06,-125.13417597E-03
-12.89500E-06,-135.67175083E-03
-12.87000E-06,-68.14201801E-03
-12.84500E-06,-131.85811558E-03
-12.82000E-06,-52.03754940E-03
-12.79500E-06,-28.17828483E-03
-12.77000E-06,-43.70517389E-03
-12.74500E-06,-57.89705331E-03
-12.72000E-06,+1.72996713E-03
-12.69500E-06,+28.34124838E-03
-12.67000E-06,+25.30335993E-03
-12.64500E-06,+18.20564481E-03
-12.62000E-06,-3.89361113E-03
-12.59500E-06,+27.01955146E-03
-12.57000E-06,+20.02561924E-03
-12.54500E-06,+29.15654658E-03
-12.52000E-06,+17.69125376E-03
-12.49500E-06,+9.27164249E-03
-12.47000E-06,+6.14178382E-03
-12.44500E-06,+10.13279689E-03
-12.42000E-06,+3.59361805E-03
-12.39500E-06,+134.03535E-06
-12.37000E-06,-273.24461E-06
-12.34500E-06,-22.63659852E-03
